時間[s] 推定速度[km/h]
449.024 0
449.0362 0
449.0482 0
449.0601 0
449.0727 0
449.0845 0
449.096 0
449.1075 0
449.1195 0
449.1321 0
449.1439 0
449.156 0
449.173 0
449.186 0
449.1994 0
449.2111 0
449.2232 0
449.2352 0
449.2467 0
449.2584 0
449.2704 0
449.2817 0
449.2937 0
449.3055 0
449.3173 0
449.3345 0
449.3472 0
449.3594 0
449.3727 0
449.3842 0
449.3961 0
449.4109 0
449.423 0
449.4347 0
449.4464 0
449.4589 0
449.4711 0
449.4884 0
449.5005 0
449.513 0
449.5249 0
449.537 0
449.5485 0
449.5605 0
449.5728 0
449.5843 0
449.5965 0
449.6103 0
449.6223 0
449.6396 0
449.6511 0
449.6626 0
449.6748 0
449.6872 0
449.6987 0
449.7101 0
449.7221 0
449.7339 0
449.7459 0
449.7584 0
449.7705 0
449.782 0
449.7995 0
449.8138 0
449.8254 0
449.8371 0
449.8489 0
449.8606 0
449.8728 0
449.8844 0
449.8961 0
449.9087 0
449.9205 0
449.9324 0
449.9543 0
449.9669 0
449.9787 0
449.9909 0
450.0031 0
450.0173 0
450.0289 0
450.0408 0
450.0523 0
450.064 0
450.0764 0
450.0888 0
450.1057 0
450.1172 0
450.1292 0
450.1422 0
450.1543 0
450.1661 0
450.1798 0
450.1923 0
450.204 0
450.2172 0
450.2289 0
450.2414 0
450.2585 0
450.2706 0
450.282 0
450.2941 0
450.3063 0
450.3178 0
450.3292 0
450.3409 0
450.3532 0
450.3649 0
450.3766 0
450.3883 0
450.4 0
450.4177 0
450.4314 0
450.4433 0
450.4557 0
450.4704 0
450.4817 0
450.4933 0
450.5052 0
450.5187 0
450.5302 0
450.5423 0
450.555 0
450.5722 0
450.5844 0
450.5961 0
450.6086 0
450.6208 0
450.6352 0
450.6471 0
450.659 0
450.671 0
450.6827 0
450.6942 0
450.7063 0
450.7229 0
450.7348 0
450.7463 0
450.7587 0
450.7705 0
450.7821 0
450.7938 0
450.8057 0
450.8172 0
450.8287 0
450.8425 0
450.8546 0
450.8664 0
450.8875 0
450.8989 0
450.9109 0
450.9232 0
450.9347 0
450.9469 0
450.9627 0
450.9757 0
450.9877 0
450.9995 0
451.0116 0
451.0243 0
451.0415 0
451.0563 0
451.0688 0
451.0809 0
451.0928 0
451.1055 0
451.1175 0
451.1295 0
451.1412 0
451.1527 0
451.1648 0
451.1765 0
451.1939 0
451.2061 0
451.2179 0
451.2295 0
451.2422 0
451.2562 0
451.2677 0
451.279 0
451.2913 0
451.3027 0
451.3143 0
451.3257 0
451.3376 0
451.3549 0
451.3664 0
451.3782 0
451.39 0
451.4019 0
451.4133 0
451.425 0
451.4366 0
451.4481 0
451.4623 0
451.4746 0
451.4865 0
451.4982 0
451.5148 0
451.5272 0
451.5391 0
451.5509 0
451.5631 0
451.5753 0
451.5878 0
451.6 0
451.6132 0
451.6261 0
451.6383 0
451.6501 0
451.6693 0
451.6815 0
451.693 0
451.7048 0
451.7164 0
451.7279 0
451.74 0
451.7515 0
451.7633 0
451.7751 0
451.7869 0
451.7988 0
451.811 0
451.832 0
451.8437 0
451.8562 0
451.8697 0
451.8813 0
451.8935 0
451.9059 0
451.9173 0
451.9287 0
451.9404 0
451.9524 0
451.9652 0
451.983 0
451.9948 0
452.0067 0
452.0186 0
452.0304 0
452.0421 0
452.054 0
452.0653 0
452.0797 0
452.0913 0
452.1038 0
452.1154 0
452.133 0
452.1446 0
452.1565 0
452.1686 0
452.1817 0
452.1938 0
452.2065 0
452.2182 0
452.2299 0
452.2424 0
452.2546 0
452.2668 0
452.2862 0
452.2986 0
452.3111 0
452.3234 0
452.3354 0
452.3478 0
452.3593 0
452.3709 0
452.3822 0
452.3936 0
452.4059 0
452.4173 0
452.434 0
452.446 0
452.4588 0
452.4709 0
452.4845 0
452.4964 0
452.5084 0
452.5206 0
452.5324 0
452.544 0
452.5555 0
452.5674 0
452.5848 0
452.5963 0
452.6079 0
452.619 0
452.6314 0
452.6435 0
452.6553 0
452.6671 0
452.6792 0
452.6927 0
452.7043 0
452.7157 0
452.7273 0
452.7492 0
452.761 0
452.7733 0
452.7887 0
452.801 0
452.8144 0
452.8262 0
452.8385 0
452.851 0
452.8628 0
452.8745 0
452.886 0
452.9052 0
452.9171 0
452.9287 0
452.9404 0
452.9519 0
452.9642 0
452.9764 0
452.9879 0
453 0
453.0114 0
453.0239 0
453.0354 0
453.0471 0
453.0642 0
453.0764 0
453.0883 0
453.1016 0
453.1136 0
453.1261 0
453.1379 0
453.1494 0
453.1611 0
453.1729 0
453.185 0
453.1982 0
453.2185 0
453.2309 0
453.2441 0
453.2571 0
453.2687 0
453.2803 0
453.2923 0
453.3062 0
453.3182 0
453.33 0
453.3416 0
453.3541 0
453.3708 0
453.3821 0
453.3935 0
453.4062 0
453.4188 0
453.4302 0
453.4416 0
453.453 0
453.4655 0
453.4768 0
453.4882 0
453.4996 0
453.5132 0
453.5308 0
453.543 0
453.5564 0
453.5682 0
453.5798 0
453.5918 0
453.6029 0
453.6142 0
453.6259 0
453.6375 0
453.6488 0
453.6602 0
453.6726 0
453.6954 0
453.7074 0
453.7213 0
453.7329 0
453.7449 0
453.7569 0
453.7683 0
453.7799 0
453.7931 0
453.8058 0
453.8185 0
453.8319 0
453.8487 0
453.8609 0
453.8727 0
453.8842 0
453.8959 0
453.9082 0
453.9219 0
453.9332 0
453.9446 0
453.9569 0
453.9681 0
453.9799 0
453.9915 0
454.0083 0
454.0216 0
454.0332 0
454.0448 0
454.0574 0
454.069 0
454.0803 0
454.0918 0
454.1029 0
454.1144 0
454.1287 0
454.1405 0
454.1534 0
454.1708 0
454.1827 0
454.1942 0
454.2063 0
454.218 0
454.2299 0
454.2427 0
454.2542 0
454.2655 0
454.277 0
454.2887 0
454.3003 0
454.3117 0
454.3286 0
454.343 0
454.3558 0
454.3672 0
454.3786 0
454.3901 0
454.4021 0
454.4138 0
454.4265 0
454.4391 0
454.4512 0
454.4638 0
454.4811 0
454.493 0
454.5049 0
454.5169 0
454.5284 0
454.5401 0
454.5535 0
454.5653 0
454.5772 0
454.5888 0
454.6 0
454.6116 0
454.6241 0
454.6454 0
454.6579 0
454.6695 0
454.6813 0
454.6931 0
454.7046 0
454.716 0
454.7272 0
454.7392 0
454.7507 0
454.7646 0
454.7765 0
454.794 0
454.8062 0
454.8183 0
454.8306 0
454.8428 0
454.8557 0
454.867 0
454.8788 0
454.8918 0
454.904 0
454.9159 0
454.9275 0
454.9445 0
454.9564 0
454.9707 0
454.9836 0
454.9956 0
455.0079 0
455.0201 0
455.0321 0
455.0436 0
455.0562 0
455.0682 0
455.0798 0
455.0966 0
455.1089 0
455.1209 0
455.1341 0
455.1461 0
455.1584 0
455.1724 0
455.1844 0
455.1962 0
455.2083 0
455.2197 0
455.2313 0
455.2497 0
455.2618 0
455.2738 0
455.2856 0
455.2978 0
455.3096 0
455.3213 0
455.3329 0
455.3444 0
455.3564 0
455.3682 0
455.382 0
455.399 0
455.4115 0
455.4236 0
455.4352 0
455.4473 0
455.4597 0
455.4725 0
455.4843 0
455.4962 0
455.5084 0
455.5211 0
455.5337 0
455.5558 0
455.5681 0
455.5802 0
455.594 0
455.6059 0
455.6175 0
455.6295 0
455.6413 0
455.6526 0
455.6671 0
455.679 0
455.6908 0
455.708 0
455.7195 0
455.7311 0
455.7437 0
455.7558 0
455.7674 0
455.7792 0
455.7915 0
455.8055 0
455.8188 0
455.8304 0
455.8423 0
455.8597 0
455.8719 0
455.8835 0
455.8956 0
455.9079 0
455.9192 0
455.9309 0
455.943 0
455.9547 0
455.9666 0
455.9789 0
455.9907 0
456.0024 0
456.0221 0
456.0338 0
456.0458 0
456.0582 0
456.0715 0
456.0843 0
456.0967 0
456.1092 0
456.1209 0
456.134 0
456.1461 0
456.1589 0
456.1762 0
456.1888 0
456.2003 0
456.2122 0
456.2262 0
456.2385 0
456.25 0
456.2621 0
456.2741 0
456.2858 0
456.2978 0
456.3098 0
456.3264 0
456.3378 0
456.3502 0
456.3619 0
456.3736 0
456.3853 0
456.3972 0
456.4096 0
456.4217 0
456.4361 0
456.4478 0
456.4618 0
456.4845 0
456.4967 0
456.5089 0
456.5218 0
456.5345 0
456.5463 0
456.5583 0
456.5704 0
456.5821 0
456.5938 0
456.6057 0
456.6175 0
456.6347 0
456.6487 0
456.6606 0
456.6726 0
456.6846 0
456.6963 0
456.7083 0
456.7197 0
456.7311 0
456.7436 0
456.7556 0
456.7672 0
456.7789 0
456.7963 0
456.809 0
456.8206 0
456.8327 0
456.8445 0
456.8588 0
456.8701 0
456.8816 0
456.8934 0
456.9058 0
456.9172 0
456.9286 0
456.9405 0
456.9572 0
456.9693 0
456.9814 0
456.9934 0
457.0048 0
457.0171 0
457.0285 0
457.0404 0
457.0522 0
457.0669 0
457.0793 0
457.092 0
457.1095 0
457.1216 0
457.1382 0
457.15 0
457.1619 0
457.1746 0
457.1871 0
457.1992 0
457.2116 0
457.2235 0
457.2356 0
457.248 0
457.2656 0
457.28 0
457.2925 0
457.304 0
457.3167 0
457.3282 0
457.3402 0
457.352 0
457.364 0
457.3758 0
457.3875 0
457.3992 0
457.4212 0
457.433 0
457.445 0
457.4577 0
457.4697 0
457.4838 0
457.4966 0
457.5097 0
457.5229 0
457.5347 0
457.5466 0
457.5587 0
457.5764 0
457.5884 0
457.6008 0
457.613 0
457.6256 0
457.6387 0
457.6501 0
457.6617 0
457.6735 0
457.6876 0
457.6992 0
457.7115 0
457.7285 0
457.7411 0
457.7525 0
457.7641 0
457.7761 0
457.7875 0
457.7998 0
457.8116 0
457.8236 0
457.835 0
457.847 0
457.8589 0
457.8706 0
457.8872 0
457.901 0
457.9136 0
457.9255 0
457.9367 0
457.9481 0
457.9605 0
457.9729 0
457.9843 0
457.9958 0
458.0077 0
458.0195 0
458.0313 0
458.048 0
458.0604 0
458.0734 0
458.0851 0
458.0976 0
458.1121 0
458.1246 0
458.1366 0
458.1489 0
458.161 0
458.1741 0
458.1867 0
458.2037 0
458.2165 0
458.2283 0
458.2412 0
458.2529 0
458.2649 0
458.2775 0
458.2895 0
458.3015 0
458.3151 0
458.3274 0
458.3397 0
458.3621 0
458.3773 0
458.3888 0
458.4006 0
458.4127 0
458.4247 0
458.4361 0
458.4475 0
458.4595 0
458.4713 0
458.4827 0
458.4945 0
458.5134 0
458.5281 0
458.5404 0
458.5522 0
458.5659 0
458.578 0
458.5898 0
458.602 0
458.6137 0
458.6263 0
458.6377 0
458.6494 0
458.6675 0
458.6825 0
458.6954 0
458.7082 0
458.7207 0
458.7353 0
458.7482 0
458.7601 0
458.772 0
458.7842 0
458.7965 0
458.8091 0
458.8264 0
458.838 0
458.8504 0
458.8622 0
458.8745 0
458.8861 0
458.8979 0
458.9101 0
458.9218 0
458.9356 0
458.9473 0
458.9597 0
458.9778 0
458.9897 0
459.0014 0
459.0141 0
459.0262 0
459.0375 0
459.0489 0
459.0609 0
459.0735 0
459.0851 0
459.0975 0
459.1111 0
459.1289 0
459.1443 0
459.1574 0
459.1693 0
459.1818 0
459.1936 0
459.2056 0
459.2174 0
459.2294 0
459.2422 0
459.2537 0
459.2661 0
459.2882 0
459.3007 0
459.3126 0
459.3244 0
459.336 0
459.3502 0
459.3616 0
459.3736 0
459.3854 0
459.3969 0
459.4093 0
459.421 0
459.4379 0
459.4496 0
459.4619 0
459.4743 0
459.4858 0
459.4973 0
459.5091 0
459.5223 0
459.5343 0
459.5458 0
459.5593 0
459.5715 0
459.5881 0
459.5997 0
459.6125 0
459.6247 0
459.636 0
459.6476 0
459.6596 0
459.6711 0
459.6831 0
459.6954 0
459.7078 0
459.72 0
459.7328 0
459.7509 0
459.765 0
459.7771 0
459.7887 0
459.8015 0
459.8143 0
459.8267 0
459.8383 0
459.8506 0
459.8625 0
459.8745 0
459.8864 0
459.904 0
459.9161 0
459.9278 0
459.9407 0
459.9522 0
459.9666 0
459.9785 0
459.9902 0
460.0018 0
460.0143 0
460.0263 0
460.0383 0
460.0549 0
460.0664 0
460.0788 0
460.0916 0
460.1034 0
460.1153 0
460.1284 0
460.1411 0
460.153 0
460.1677 0
460.1807 0
460.1932 0
460.2156 0
460.2279 0
460.2405 0
460.2522 0
460.2648 0
460.2778 0
460.2903 0
460.3019 0
460.3148 0
460.3266 0
460.3382 0
460.3506 0
460.3675 0
460.3812 0
460.3932 0
460.4053 0
460.4176 0
460.4294 0
460.4411 0
460.4526 0
460.4647 0
460.4764 0
460.4878 0
460.4992 0
460.5111 0
460.5283 0
460.5405 0
460.5519 0
460.5636 0
460.5765 0
460.5909 0
460.6023 0
460.614 0
460.6261 0
460.6377 0
460.6495 0
460.6616 0
460.6787 0
460.6913 0
460.7031 0
460.7148 0
460.7277 0
460.7415 0
460.7534 0
460.7653 0
460.7776 0
460.7918 0
460.8042 0
460.817 0
460.8349 0
460.8474 0
460.8595 0
460.8709 0
460.8827 0
460.8944 0
460.9068 0
460.9188 0
460.9303 0
460.9425 0
460.9539 0
460.9659 0
460.9781 0
460.9969 0
461.0093 0
461.0212 0
461.0326 0
461.0443 0
461.056 0
461.0683 0
461.0797 0
461.0914 0
461.103 0
461.1147 0
461.1266 0
461.1383 0
461.1596 0
461.1712 0
461.1833 0
461.1976 0
461.2097 0
461.2219 0
461.2333 0
461.2458 0
461.2577 0
461.2692 0
461.2809 0
461.2931 0
461.3103 0
461.3244 0
461.3365 0
461.3491 0
461.3615 0
461.374 0
461.3856 0
461.3994 0
461.4123 0
461.4243 0
461.436 0
461.4482 0
461.4659 0
461.4777 0
461.4891 0
461.5005 0
461.513 0
461.5248 0
461.5361 0
461.5478 0
461.5596 0
461.5719 0
461.5833 0
461.5951 0
461.6108 0
461.6275 0
461.6394 0
461.6512 0
461.6627 0
461.6752 0
461.6871 0
461.6986 0
461.7102 0
461.7218 0
461.7339 0
461.7469 0
461.7598 0
461.7722 0
461.7899 0
461.8023 0
461.8167 0
461.8291 0
461.8416 0
461.8538 0
461.8657 0
461.8777 0
461.8894 0
461.9016 0
461.9134 0
461.9253 0
461.9419 0
461.9534 0
461.9655 0
461.9778 0
461.9892 0
462.0005 0
462.013 0
462.0268 0
462.0381 0
462.0495 0
462.0612 0
462.0733 0
462.0854 0
462.1065 0
462.1184 0
462.1313 0
462.1432 0
462.1547 0
462.1664 0
462.1783 0
462.1906 0
462.2021 0
462.2137 0
462.2274 0
462.2398 0
462.26 0
462.2717 0
462.2835 0
462.2961 0
462.3081 0
462.3201 0
462.3328 0
462.3456 0
462.3589 0
462.3709 0
462.3835 0
462.3959 0
462.4142 0
462.4295 0
462.4424 0
462.4543 0
462.4669 0
462.4789 0
462.4906 0
462.5022 0
462.5145 0
462.5264 0
462.538 0
462.5498 0
462.5692 0
462.5815 0
462.5934 0
462.605 0
462.6168 0
462.6309 0
462.6428 0
462.6546 0
462.6662 0
462.6778 0
462.6898 0
462.7017 0
462.7184 0
462.7301 0
462.7426 0
462.7542 0
462.7657 0
462.7773 0
462.7891 0
462.8012 0
462.8134 0
462.825 0
462.8387 0
462.8508 0
462.8628 0
462.8799 0
462.8922 0
462.9043 0
462.9159 0
462.9277 0
462.9392 0
462.9514 0
462.964 0
462.9772 0
462.9892 0
463.0011 0
463.0135 0
463.0357 0
463.0502 0
463.0631 0
463.0763 0
463.0881 0
463.1002 0
463.1126 0
463.1249 0
463.1363 0
463.1478 0
463.1594 0
463.1712 0
463.1884 0
463.2 0
463.2114 0
463.2227 0
463.2347 0
463.2462 0
463.2599 0
463.2711 0
463.283 0
463.2953 0
463.3066 0
463.3181 0
463.3296 0
463.3477 0
463.3606 0
463.3727 0
463.3854 0
463.3979 0
463.4105 0
463.4233 0
463.4353 0
463.447 0
463.4617 0
463.4732 0
463.4852 0
463.5021 0
463.5142 0
463.526 0
463.5382 0
463.5493 0
463.5611 0
463.5728 0
463.5841 0
463.5958 0
463.607 0
463.6184 0
463.6308 0
463.6425 0
463.6588 0
463.6724 0
463.6844 0
463.696 0
463.7077 0
463.7209 0
463.7323 0
463.7443 0
463.7556 0
463.7668 0
463.7784 0
463.79 0
463.8015 0
463.819 0
463.8304 0
463.8422 0
463.8541 0
463.8656 0
463.8799 0
463.8914 0
463.9031 0
463.9146 0
463.9264 0
463.9376 0
463.9493 0
463.9619 0
463.9844 0
463.9967 0
464.0091 0
464.0215 0
464.0331 0
464.0447 0
464.0559 0
464.0681 0
464.0831 0
464.095 0
464.1061 0
464.1177 0
464.135 0
464.1466 0
464.1582 0
464.1694 0
464.1833 0
464.195 0
464.2068 0
464.2185 0
464.2302 0
464.2425 0
464.2541 0
464.2656 0
464.2775 0
464.296 0
464.3084 0
464.3206 0
464.3324 0
464.3444 0
464.3568 0
464.369 0
464.3816 0
464.395 0
464.4073 0
464.4207 0
464.4326 0
464.45 0
464.4626 0
464.4743 0
464.4859 0
464.4997 0
464.5113 0
464.5232 0
464.5343 0
464.5459 0
464.5574 0
464.5693 0
464.5807 0
464.5929 0
464.6096 0
464.6208 0
464.6332 0
464.6453 0
464.6564 0
464.6676 0
464.6797 0
464.6911 0
464.7047 0
464.7166 0
464.7284 0
464.7408 0
464.753 0
464.7706 0
464.7827 0
464.7947 0
464.8064 0
464.8186 0
464.8302 0
464.8423 0
464.8542 0
464.8659 0
464.8775 0
464.8889 0
464.9049 0
464.9262 0
464.9375 0
464.9503 0
464.9627 0
464.9759 0
464.9879 0
465.0002 0
465.0132 0
465.025 0
465.0367 0
465.0488 0
465.0611 0
465.0792 0
465.091 0
465.1035 0
465.1153 0
465.1297 0
465.1416 0
465.1535 0
465.1653 0
465.1771 0
465.1929 0
465.2044 0
465.2162 0
465.2333 0
465.2457 0
465.257 0
465.2684 0
465.2803 0
465.2924 0
465.3039 0
465.3155 0
465.3292 0
465.3406 0
465.353 0
465.3643 0
465.3766 0
465.3932 0
465.4055 0
465.4175 0
465.4293 0
465.4408 0
465.4522 0
465.4648 0
465.4767 0
465.4883 0
465.4996 0
465.5115 0
465.5236 0
465.5372 0
465.5541 0
465.5659 0
465.5786 0
465.5905 0
465.6031 0
465.6151 0
465.6281 0
465.6397 0
465.652 0
465.664 0
465.6761 0
465.6886 0
465.7052 0
465.7172 0
465.7292 0
465.7436 0
465.7551 0
465.7666 0
465.7788 0
465.7906 0
465.8019 0
465.8137 0
465.8289 0
465.8408 0
465.8581 0
465.8698 0
465.8814 0
465.8931 0
465.9048 0
465.9166 0
465.9283 0
465.9397 0
465.9532 0
465.9653 0
465.978 0
465.9902 0
466.0027 0
466.0212 0
466.0337 0
466.0462 0
466.0581 0
466.0707 0
466.0824 0
466.0941 0
466.1066 0
466.1185 0
466.1308 0
466.1428 0
466.157 0
466.1738 0
466.186 0
466.1984 0
466.2106 0
466.222 0
466.2335 0
466.2457 0
466.2571 0
466.2683 0
466.2805 0
466.2928 0
466.3043 0
466.316 0
466.3334 0
466.3457 0
466.3595 0
466.3709 0
466.3827 0
466.3944 0
466.4064 0
466.4187 0
466.4309 0
466.4428 0
466.4542 0
466.4666 0
466.4843 0
466.4974 0
466.5096 0
466.5219 0
466.534 0
466.5456 0
466.557 0
466.5711 0
466.5828 0
466.5958 0
466.6077 0
466.6202 0
466.6382 0
466.6502 0
466.6624 0
466.6749 0
466.688 0
466.7 0
466.713 0
466.7249 0
466.7413 0
466.7533 0
466.7657 0
466.78 0
466.7975 0
466.8095 0
466.8216 0
466.8342 0
466.8464 0
466.8578 0
466.8691 0
466.8807 0
466.8924 0
466.9044 0
466.9161 0
466.9282 0
466.9402 0
466.9576 0
466.97 0
466.9843 0
466.9967 0
467.0082 0
467.0218 0
467.0346 0
467.0472 0
467.059 0
467.0715 0
467.0832 0
467.0955 0
467.1124 0
467.1245 0
467.1361 0
467.1478 0
467.1596 0
467.1712 0
467.1853 0
467.1974 0
467.2098 0
467.223 0
467.2354 0
467.2475 0
467.2647 0
467.2775 0
467.2899 0
467.302 0
467.3138 0
467.3257 0
467.3373 0
467.3497 0
467.3616 0
467.3732 0
467.3869 0
467.3997 0
467.4173 0
467.4297 0
467.4414 0
467.4532 0
467.4656 0
467.4773 0
467.4888 0
467.5004 0
467.5124 0
467.5239 0
467.5358 0
467.5475 0
467.5597 0
467.5787 0
467.5953 0
467.6069 0
467.6189 0
467.632 0
467.6442 0
467.6561 0
467.6736 0
467.6885 0
467.7005 0
467.713 0
467.73 0
467.7424 0
467.7544 0
467.7666 0
467.7787 0
467.7932 0
467.805 0
467.8183 0
467.8299 0
467.8413 0
467.8536 0
467.8655 0
467.8827 0
467.8945 0
467.9067 0
467.9188 0
467.9303 0
467.9416 0
467.9533 0
467.9656 0
467.9781 0
467.9896 0
468.0032 0
468.0159 0
468.0331 0
468.0457 0
468.057 0
468.0691 0
468.0808 0
468.0923 0
468.1039 0
468.1154 0
468.1276 0
468.139 0
468.1506 0
468.1622 0
468.1743 0
468.1917 0
468.2053 0
468.2175 0
468.231 0
468.244 0
468.2558 0
468.2677 0
468.2797 0
468.2918 0
468.305 0
468.3185 0
468.3319 0
468.3502 0
468.3637 0
468.3761 0
468.3882 0
468.4 0
468.4149 0
468.4271 0
468.4391 0
468.4512 0
468.4636 0
468.4755 0
468.4876 0
468.5046 0
468.5171 0
468.5293 0
468.5406 0
468.5521 0
468.5648 0
468.5771 0
468.5885 0
468.6045 0
468.6183 0
468.6314 0
468.6452 0
468.6631 0
468.6756 0
468.6889 0
468.7011 0
468.7136 0
468.7253 0
468.7379 0
468.7496 0
468.7615 0
468.7734 0
468.7856 0
468.7984 0
468.8155 0
468.8298 0
468.8412 0
468.8531 0
468.865 0
468.8772 0
468.8887 0
468.9001 0
468.9123 0
468.924 0
468.9355 0
468.947 0
468.9591 0
468.977 0
468.9886 0
469.0002 0
469.0126 0
469.0242 0
469.0377 0
469.0492 0
469.0612 0
469.0734 0
469.0849 0
469.0968 0
469.1084 0
469.1205 0
469.138 0
469.1499 0
469.1619 0
469.1733 0
469.1856 0
469.1972 0
469.2086 0
469.2201 0
469.2325 0
469.2486 0
469.2609 0
469.2729 0
469.2916 0
469.3042 0
469.3167 0
469.3293 0
469.3412 0
469.3533 0
469.3653 0
469.3776 0
469.3897 0
469.4016 0
469.4135 0
469.4252 0
469.442 0
469.4561 0
469.4684 0
469.4826 0
469.4944 0
469.506 0
469.5187 0
469.5345 0
469.5462 0
469.5576 0
469.5696 0
469.5815 0
469.5984 0
469.6111 0
469.6225 0
469.6345 0
469.6462 0
469.6615 0
469.673 0
469.6849 0
469.6969 0
469.709 0
469.7207 0
469.7328 0
469.7502 0
469.7628 0
469.7746 0
469.786 0
469.799 0
469.8112 0
469.8228 0
469.8343 0
469.8469 0
469.8615 0
469.8737 0
469.886 0
469.9037 0
469.916 0
469.9285 0
469.9404 0
469.9522 0
469.9647 0
469.9769 0
469.9883 0
470.0005 0
470.0126 0
470.0241 0
470.0355 0
470.0472 0
470.0661 0
470.0787 0
470.0901 0
470.1016 0
470.1133 0
470.1259 0
470.1378 0
470.1494 0
470.1612 0
470.1726 0
470.1847 0
470.1965 0
470.2083 0
470.2249 0
470.2368 0
470.2494 0
470.2646 0
470.2771 0
470.2893 0
470.3022 0
470.3146 0
470.3266 0
470.3386 0
470.3508 0
470.3633 0
470.3806 0
470.3922 0
470.4041 0
470.4158 0
470.4278 0
470.4394 0
470.4554 0
470.4695 0
470.4814 0
470.4928 0
470.5047 0
470.5169 0
470.5362 0
470.5481 0
470.5595 0
470.5716 0
470.5835 0
470.5953 0
470.607 0
470.6185 0
470.6308 0
470.6419 0
470.6531 0
470.6646 0
470.6791 0
470.6971 0
470.7086 0
470.7204 0
470.732 0
470.7442 0
470.7553 0
470.7667 0
470.7785 0
470.7906 0
470.8021 0
470.8152 0
470.8265 0
470.838 0
470.8558 0
470.8685 0
470.8828 0
470.8987 0
470.9111 0
470.9233 0
470.9349 0
470.9468 0
470.9588 0
470.9702 0
470.9827 0
470.9949 0
471.0122 0
471.0239 0
471.0352 0
471.0466 0
471.0577 0
471.0695 0
471.0831 0
471.0948 0
471.106 0
471.1173 0
471.1294 0
471.1406 0
471.1522 0
471.1694 0
471.1823 0
471.1935 0
471.2049 0
471.2162 0
471.2278 0
471.2395 0
471.251 0
471.263 0
471.2742 0
471.2878 0
471.3002 0
471.3122 0
471.3293 0
471.3407 0
471.3531 0
471.3656 0
471.3817 0
471.3928 0
471.4052 0
471.417 0
471.4286 0
471.4397 0
471.4511 0
471.465 0
471.4832 0
471.4986 0
471.5116 0
471.5246 0
471.5362 0
471.5482 0
471.5594 0
471.5712 0
471.5827 0
471.5939 0
471.6052 0
471.6169 0
471.6349 0
471.6469 0
471.658 0
471.6692 0
471.6815 0
471.6927 0
471.7067 0
471.7184 0
471.7304 0
471.7423 0
471.7538 0
471.7652 0
471.7769 0
471.7935 0
471.8055 0
471.8176 0
471.8293 0
471.8405 0
471.8523 0
471.8638 0
471.8755 0
471.8872 0
471.899 0
471.9139 0
471.9254 0
471.9375 0
471.9548 0
471.9675 0
471.9803 0
471.9917 0
472.0034 0
472.0162 0
472.0279 0
472.039 0
472.0506 0
472.062 0
472.074 0
472.0854 0
472.0975 0
472.114 0
472.1287 0
472.1402 0
472.1519 0
472.1639 0
472.1752 0
472.187 0
472.1986 0
472.2097 0
472.2211 0
472.2328 0
472.2447 0
472.2565 0
472.2733 0
472.289 0
472.3012 0
472.3132 0
472.3263 0
472.34 0
472.3519 0
472.3636 0
472.3753 0
472.3866 0
472.3981 0
472.4101 0
472.4271 0
472.4392 0
472.4506 0
472.4668 0
472.4784 0
472.49 0
472.5019 0
472.5168 0
472.5299 0
472.5436 0
472.5555 0
472.5671 0
472.5844 0
472.5975 0
472.6096 0
472.6215 0
472.6337 0
472.6489 0
472.66 0
472.6712 0
472.6839 0
472.6954 0
472.7069 0
472.7193 0
472.7369 0
472.7528 0
472.7647 0
472.7769 0
472.7888 0
472.8005 0
472.812 0
472.8235 0
472.8349 0
472.8468 0
472.8581 0
472.8698 0
472.8868 0
472.8987 0
472.9103 0
472.9223 0
472.9341 0
472.9455 0
472.9593 0
472.9708 0
472.9832 0
472.9953 0
473.0067 0
473.0192 0
473.0318 0
473.0486 0
473.0603 0
473.0725 0
473.084 0
473.0962 0
473.1094 0
473.121 0
473.1335 0
473.146 0
473.1596 0
473.1714 0
473.184 0
473.2009 0
473.2177 0
473.2297 0
473.2415 0
473.2534 0
473.2654 0
473.2769 0
473.289 0
473.3011 0
473.3129 0
473.3242 0
473.3361 0
473.3535 0
473.3683 0
473.3802 0
473.3916 0
473.4034 0
473.4152 0
473.4284 0
473.4398 0
473.4512 0
473.4635 0
473.4752 0
473.4872 0
473.5045 0
473.5189 0
473.5318 0
473.5435 0
473.5554 0
473.5696 0
473.5827 0
473.5951 0
473.607 0
473.6189 0
473.6316 0
473.6434 0
473.6611 0
473.6732 0
473.6858 0
473.6979 0
473.71 0
473.7215 0
473.7334 0
473.7456 0
473.7572 0
473.7712 0
473.7841 0
473.7973 0
473.8151 0
473.8266 0
473.8382 0
473.851 0
473.863 0
473.8746 0
473.8864 0
473.898 0
473.9101 0
473.9217 0
473.9337 0
473.9477 0
473.9648 0
473.9792 0
473.9908 0
474.0024 0
474.0147 0
474.0262 0
474.0375 0
474.049 0
474.0603 0
474.0725 0
474.0875 0
474.0991 0
474.1163 0
474.1304 0
474.1467 0
474.1579 0
474.1696 0
474.1838 0
474.1955 0
474.2066 0
474.2181 0
474.2299 0
474.2416 0
474.2531 0
474.2701 0
474.2824 0
474.2939 0
474.3053 0
474.317 0
474.3282 0
474.3396 0
474.3518 0
474.3633 0
474.3745 0
474.388 0
474.3997 0
474.412 0
474.4288 0
474.4403 0
474.4524 0
474.4651 0
474.4765 0
474.4881 0
474.5007 0
474.5128 0
474.5245 0
474.537 0
474.5503 0
474.5635 0
474.5819 0
474.5967 0
