時間[s] タイヤの舵角[deg]
115.7574 8
115.7908 8
115.8183 8
115.8449 8
115.8715 8
115.9022 8
115.9355 8
115.9665 8
115.9941 8
116.0247 8
116.056 8
116.0893 8
116.116 8
116.1457 8
116.1735 8
116.2012 8
116.2345 8
116.2642 8
116.2963 8
116.3256 8
116.3532 8
116.3865 8
116.4154 8
116.442 8
116.4685 8
116.4971 8
116.5305 8
116.5567 8
116.5831 8
116.6164 8
116.6497 8
116.6831 8
116.7096 8
116.739 8
116.7685 8
116.7963 8
116.8296 8
116.8605 8
116.8912 8
116.9191 8
116.947 8
116.9803 8
117.0101 8
117.0365 8
117.064 8
117.0925 8
117.1259 8
117.1526 8
117.181 8
117.21 8
117.2425 8
117.2758 8
117.3073 8
117.3352 8
117.3677 8
117.3953 8
117.4286 8
117.4563 8
117.4893 8
117.5155 8
117.5425 8
117.5759 8
117.6075 8
117.6352 8
117.6656 8
117.6949 8
117.7282 8
117.7547 8
117.7841 8
117.8122 8
117.841 8
117.8744 8
117.903 8
117.9343 8
117.9676 8
117.9997 8
118.033 8
118.0634 8
118.0927 8
118.119 8
118.1481 8
118.1814 8
118.2094 8
118.2358 8
118.2626 8
118.2911 8
118.3244 8
118.3534 8
118.3799 8
118.4077 8
118.4357 8
118.469 8
118.4949 8
118.5243 8
118.5542 8
118.5875 8
118.6208 8
118.6481 8
118.6767 8
118.7031 8
118.7324 8
118.7615 8
118.7949 8
118.8282 8
118.8596 8
118.8874 8
118.9175 8
118.9509 8
118.9771 8
119.0049 8
119.0328 8
119.0595 8
119.0867 8
119.12 8
119.1518 8
119.1787 8
119.2083 8
119.237 8
119.2703 8
119.2963 8
119.3249 8
119.3536 8
119.3828 8
119.4161 8
119.4442 8
119.4775 8
119.5058 8
119.5391 8
119.5725 8
119.6049 8
119.6322 8
119.6597 8
119.6867 8
119.7201 8
119.7486 8
119.7809 8
119.8083 8
119.8378 8
119.8711 8
119.9001 8
119.9268 8
119.9544 8
119.9853 8
120.0187 8
120.0449 8
120.0741 8
120.1057 8
120.136 8
120.1693 8
120.1973 8
120.2251 8
120.2538 8
120.2795 8
120.3087 8
120.342 8
120.3685 8
120.3992 8
120.4282 8
120.4597 8
120.493 8
120.52 8
120.5484 8
120.5761 8
120.603 8
120.6297 8
120.663 8
120.6917 8
120.7212 8
120.7475 8
120.7774 8
120.8108 8
120.8377 8
120.87 8
120.8985 8
120.9302 8
120.9635 8
120.9906 8
121.019 8
121.0474 8
121.0742 8
121.1075 8
121.1394 8
121.1676 8
121.1962 8
121.2278 8
121.2611 8
121.289 8
121.316 8
121.3455 8
121.3753 8
121.4087 8
121.4358 8
121.4669 8
121.4949 8
121.523 8
121.5564 8
121.5828 8
121.6108 8
121.6386 8
121.6655 8
121.6922 8
121.7255 8
121.7555 8
121.7888 8
121.815 8
121.8435 8
121.8768 8
121.9061 8
121.9369 8
121.9657 8
121.9962 8
122.0295 8
122.0567 8
122.0901 8
122.1179 8
122.1455 8
122.1788 8
122.2069 8
122.2347 8
122.2608 8
122.2871 8
122.3158 8
122.3491 8
122.3825 8
122.4087 8
122.4369 8
122.4702 8
122.5035 8
122.5303 8
122.5592 8
122.5875 8
122.6172 8
122.6505 8
122.6838 8
122.7116 8
122.7388 8
122.7659 8
122.7992 8
122.8271 8
122.8543 8
122.8864 8
122.9197 8
122.953 8
122.9794 8
123.008 8
123.0363 8
123.0658 8
123.0992 8
123.1252 8
123.1549 8
123.182 8
123.2101 8
123.2418 8
123.2751 8
123.3029 8
123.3295 8
123.3561 8
123.3865 8
123.4198 8
123.4512 8
123.479 8
123.5073 8
123.5372 8
123.5706 8
123.6025 8
123.6311 8
123.6592 8
123.6873 8
123.7207 8
123.7485 8
123.7779 8
123.8045 8
123.8342 8
123.8675 8
123.8951 8
123.926 8
123.9524 8
123.9829 8
124.0162 8
124.0435 8
124.071 8
124.0996 8
124.1279 8
124.1612 8
124.1892 8
124.2177 8
124.2505 8
124.2784 8
124.3117 8
124.3442 8
124.3713 8
124.3979 8
124.4262 8
124.4595 8
124.489 8
124.516 8
124.5427 8
124.5748 8
124.6081 8
124.6348 8
124.6631 8
124.6958 8
124.7239 8
124.7572 8
124.7833 8
124.8149 8
124.8429 8
124.8696 8
124.9029 8
124.9308 8
124.9576 8
124.9864 8
125.013 8
125.0427 8
125.0761 8
125.1031 8
125.1343 8
125.1627 8
125.1931 8
125.2264 8
125.2537 8
125.284 8
125.3135 8
125.3425 8
125.3758 8
125.4051 8
125.4345 8
125.4664 8
125.4973 8
125.5306 8
125.5608 8
125.5903 8
125.6207 8
125.6503 8
125.6836 8
125.7118 8
125.7434 8
125.7717 8
125.8023 8
125.8356 8
125.8624 8
125.8958 8
125.9261 8
125.9532 8
125.9866 8
126.0151 8
126.0484 8
126.0748 8
126.1036 8
126.1369 8
126.1692 8
126.1968 8
126.2248 8
126.255 8
126.2884 8
126.3176 8
126.3489 8
126.3811 8
126.4094 8
126.4427 8
126.4693 8
126.498 8
126.5289 8
126.56 8
126.5933 8
126.6253 8
126.6582 8
126.687 8
126.7203 8
126.7536 8
126.7816 8
126.8112 8
126.8382 8
126.8714 8
126.9048 8
126.9316 8
126.9649 8
126.994 8
127.0251 8
127.0584 8
127.0905 8
127.12 8
127.1533 8
127.1821 8
127.2154 8
127.2435 8
127.2712 8
127.298 8
127.3255 8
127.3589 8
127.3867 8
127.4133 8
127.4403 8
127.4733 8
127.5067 8
127.5346 8
127.5623 8
127.5915 8
127.6211 8
127.6544 8
127.6848 8
127.7161 8
127.7449 8
127.7722 8
127.8055 8
127.8388 8
127.8689 8
127.9015 8
127.9348 8
127.9682 8
127.9964 8
128.0241 8
128.0574 8
128.0907 8
128.1241 8
128.1574 8
128.185 8
128.2143 8
128.2425 8
128.2758 8
128.3042 8
128.3376 8
128.3709 8
128.4042 8
128.4324 8
128.4602 8
128.4896 8
128.5185 8
128.5519 8
128.584 8
128.6131 8
128.6416 8
128.6689 8
128.7022 8
128.7304 8
128.7581 8
128.789 8
128.8201 8
128.8534 8
128.8801 8
128.9124 8
128.9403 8
128.9725 8
129.0059 8
129.032 8
129.0602 8
129.0882 8
129.115 8
129.1422 8
129.1755 8
129.206 8
129.2388 8
129.2663 8
129.2955 8
129.3289 8
129.3603 8
129.3916 8
129.4198 8
129.4483 8
129.4817 8
129.5092 8
129.539 8
129.5711 8
129.5995 8
129.6328 8
129.6611 8
129.6902 8
129.7164 8
129.7446 8
129.7779 8
129.8112 8
129.8445 8
129.8717 8
129.9051 8
129.9332 8
129.9601 8
129.9883 8
130.017 8
130.0503 8
130.0776 8
130.1094 8
130.1379 8
130.1666 8
130.1999 8
130.2268 8
130.2573 8
130.2889 8
130.3185 8
130.3518 8
130.38 8
130.4078 8
130.4367 8
130.4627 8
130.496 8
130.5294 8
130.5581 8
130.5915 8
130.6191 8
130.647 8
130.6804 8
130.7061 8
130.7347 8
130.7635 8
130.791 8
130.8184 8
130.8518 8
130.8796 8
130.909 8
130.9356 8
130.9642 8
130.9975 8
131.0244 8
131.0509 8
131.0788 8
131.1064 8
131.1349 8
131.1683 8
131.1971 8
131.2246 8
131.2577 8
131.2891 8
131.3225 8
131.3537 8
131.3823 8
131.4096 8
131.4404 8
131.4737 8
131.5002 8
131.53 8
131.558 8
131.5867 8
131.6201 8
131.646 8
131.6759 8
131.7065 8
131.7348 8
131.7681 8
131.7967 8
131.83 8
131.8568 8
131.8832 8
131.9165 8
131.9478 8
131.9765 8
132.0051 8
132.0331 8
132.0664 8
132.0926 8
132.119 8
132.1485 8
132.1757 8
132.2041 8
132.2374 8
132.2707 8
132.3009 8
132.3282 8
132.356 8
132.3893 8
132.4173 8
132.4441 8
132.4707 8
132.5026 8
132.5359 8
132.5624 8
132.5887 8
132.6167 8
132.6455 8
132.6788 8
132.706 8
132.7389 8
132.7684 8
132.7972 8
132.8305 8
132.8584 8
132.8863 8
132.9131 8
132.9408 8
132.9697 8
133.0031 8
133.0294 8
133.0555 8
133.0845 8
133.1129 8
133.1462 8
133.1726 8
133.2018 8
133.2312 8
133.2646 8
133.2979 8
133.3287 8
133.357 8
133.3832 8
133.4105 8
133.4438 8
133.4718 8
133.4989 8
133.5256 8
133.5585 8
133.5918 8
133.6194 8
133.6451 8
133.6734 8
133.7035 8
133.7369 8
133.7635 8
133.7921 8
133.8208 8
133.8486 8
133.8819 8
133.9102 8
133.9382 8
133.9657 8
133.9918 8
134.0218 8
134.0552 8
134.0832 8
134.1146 8
134.1473 8
134.1756 8
134.209 8
134.2356 8
134.2636 8
134.2915 8
134.3194 8
134.346 8
134.3793 8
134.4076 8
134.4352 8
134.4673 8
134.4971 8
134.5304 8
134.5569 8
134.5829 8
134.6108 8
134.6405 8
134.6738 8
134.7049 8
134.7326 8
134.7615 8
134.7885 8
134.8218 8
134.8538 8
134.8824 8
134.9109 8
134.9378 8
134.9711 8
135.0033 8
135.0301 8
135.0572 8
135.0871 8
135.1205 8
135.1478 8
135.174 8
135.2021 8
135.2296 8
135.2563 8
135.2897 8
135.3171 8
135.3449 8
135.373 8
135.4017 8
135.4351 8
135.4639 8
135.4958 8
135.5277 8
135.5558 8
135.5891 8
135.6156 8
135.6442 8
135.6716 8
135.6993 8
135.7327 8
135.7597 8
135.7894 8
135.8196 8
135.8484 8
135.8817 8
135.9098 8
135.9391 8
135.9694 8
135.999 8
136.0324 8
136.063 8
136.0915 8
136.1181 8
136.146 8
136.1793 8
136.2094 8
136.2355 8
136.2626 8
136.2952 8
136.3285 8
136.3559 8
136.3861 8
136.4167 8
136.4467 8
136.4801 8
136.5078 8
136.5356 8
136.5654 8
136.5942 8
136.6275 8
136.6555 8
136.6855 8
136.7124 8
136.7399 8
136.7732 8
136.8005 8
136.8272 8
136.8595 8
136.8893 8
136.9227 8
136.9504 8
136.9838 8
137.0127 8
137.0401 8
137.0734 8
137.1011 8
137.1288 8
137.1559 8
137.1825 8
137.2106 8
137.2439 8
137.2713 8
137.2987 8
137.3317 8
137.3598 8
137.3932 8
137.4192 8
137.4479 8
137.4762 8
137.5088 8
137.5421 8
137.5706 8
137.5997 8
137.6274 8
137.6573 8
137.6906 8
137.7185 8
137.7485 8
137.775 8
137.8031 8
137.8364 8
137.8628 8
137.8899 8
137.9206 8
137.9523 8
137.9857 8
138.0171 8
138.0458 8
138.0781 8
138.111 8
138.1443 8
138.1712 8
138.204 8
138.2318 8
138.2587 8
138.2921 8
138.32 8
138.3466 8
138.3736 8
138.4019 8
138.4298 8
138.4631 8
138.4902 8
138.5185 8
138.5477 8
138.5765 8
138.6098 8
138.6413 8
138.6691 8
138.695 8
138.7238 8
138.7571 8
138.7853 8
138.8186 8
138.8461 8
138.8794 8
138.9127 8
138.9411 8
138.9686 8
138.9978 8
139.0266 8
139.0599 8
139.0878 8
139.116 8
139.1445 8
139.1731 8
139.2064 8
139.2342 8
139.2622 8
139.2891 8
139.3166 8
139.3499 8
139.3771 8
139.4034 8
139.431 8
139.4605 8
139.4939 8
139.5229 8
139.5524 8
139.5821 8
139.6101 8
139.6435 8
139.6707 8
139.6981 8
139.7253 8
139.754 8
139.7844 8
139.8177 8
139.8466 8
139.8739 8
139.9005 8
139.9286 8
139.9575 8
139.9908 8
140.0203 8
140.0531 8
140.0826 8
140.1147 8
140.148 8
140.1763 8
140.2042 8
140.2376 8
140.2672 8
140.3005 8
140.3288 8
140.3556 8
140.3853 8
140.4133 8
140.4466 8
140.4748 8
140.5016 8
140.5288 8
140.5598 8
140.5931 8
140.6213 8
140.6546 8
140.6836 8
140.7109 8
140.7443 8
140.7775 8
140.807 8
140.8342 8
140.8611 8
140.8944 8
140.9241 8
140.9516 8
140.9783 8
141.0071 8
141.0405 8
141.0703 8
141.0986 8
141.1265 8
141.1547 8
141.1881 8
141.22 8
141.2492 8
141.2778 8
141.3054 8
141.3387 8
141.3679 8
141.396 8
141.4223 8
141.4505 8
141.4839 8
141.5115 8
141.5378 8
141.5644 8
141.5943 8
141.6276 8
141.6563 8
141.6893 8
141.7182 8
141.7477 8
141.781 8
141.8082 8
141.8365 8
141.8645 8
141.8913 8
141.9246 8
141.9564 8
141.9839 8
142.0136 8
142.0432 8
142.0765 8
142.1042 8
142.1313 8
142.1579 8
142.1864 8
142.2151 8
142.2484 8
142.2774 8
142.3058 8
142.3377 8
142.3672 8
142.4005 8
142.4313 8
142.4589 8
142.4855 8
142.5138 8
142.5471 8
142.5756 8
142.6025 8
142.6321 8
142.6609 8
142.6942 8
142.7227 8
142.7511 8
142.7812 8
142.8132 8
142.8465 8
142.8758 8
142.9053 8
142.9364 8
142.9626 8
142.996 8
143.0277 8
143.055 8
143.0809 8
143.1084 8
143.1417 8
143.1704 8
143.1988 8
143.2274 8
143.2578 8
143.2912 8
143.3178 8
143.3496 8
143.3794 8
143.4121 8
143.4454 8
143.4726 8
143.502 8
143.5294 8
143.5556 8
143.5829 8
143.6162 8
143.6444 8
143.6739 8
143.7006 8
143.7339 8
143.7673 8
143.7951 8
143.8251 8
143.857 8
143.8853 8
143.9186 8
143.9499 8
143.9779 8
144.0053 8
144.0324 8
144.0658 8
144.0931 8
144.1205 8
144.1501 8
144.1777 8
144.211 8
144.2406 8
144.268 8
144.2946 8
144.328 8
144.3613 8
144.3882 8
144.4161 8
144.4461 8
144.4794 8
144.5127 8
144.5398 8
144.5711 8
144.6002 8
144.6281 8
144.6614 8
144.6911 8
144.7188 8
144.7459 8
144.7734 8
144.8068 8
144.8384 8
144.865 8
144.892 8
144.9253 8
144.9587 8
144.9857 8
145.0188 8
145.0467 8
145.0758 8
145.1091 8
145.1355 8
145.1667 8
145.194 8
145.2236 8
145.2569 8
145.2856 8
145.3138 8
145.3402 8
145.3663 8
145.3939 8
145.4273 8
145.4592 8
145.49 8
145.519 8
145.5474 8
145.5807 8
145.6092 8
145.6384 8
145.6671 8
145.6939 8
145.7273 8
145.7552 8
145.7829 8
145.8091 8
145.8398 8
145.8732 8
145.9045 8
145.9324 8
145.9612 8
145.9942 8
146.0275 8
146.0562 8
146.0822 8
146.1112 8
146.1405 8
146.1738 8
146.2 8
146.2315 8
146.2588 8
146.2855 8
146.3189 8
146.3474 8
146.3767 8
146.4027 8
146.4289 8
146.4605 8
146.4938 8
146.5234 8
146.5512 8
146.5792 8
146.61 8
146.6433 8
146.67 8
146.7033 8
146.7302 8
146.7577 8
146.791 8
146.8208 8
146.849 8
146.8755 8
146.903 8
146.9363 8
146.9647 8
146.998 8
147.0272 8
147.0605 8
147.0939 8
147.1272 8
147.1537 8
147.1813 8
147.2098 8
147.2432 8
147.2697 8
147.298 8
147.3259 8
147.3525 8
147.385 8
147.4183 8
147.4477 8
147.4794 8
147.5083 8
147.5381 8
147.5715 8
147.5978 8
147.624 8
147.6519 8
147.6846 8
147.7179 8
147.7449 8
147.7731 8
147.8017 8
147.8302 8
147.8635 8
147.8922 8
147.9241 8
147.9503 8
147.9803 8
148.0136 8
148.0429 8
148.0713 8
148.0971 8
148.1254 8
148.1588 8
148.1864 8
148.2121 8
148.2434 8
148.2727 8
148.306 8
148.3394 8
148.3684 8
148.4017 8
148.4308 8
148.4641 8
148.4926 8
148.5226 8
148.5494 8
148.5763 8
148.6096 8
148.6376 8
148.6664 8
148.6926 8
148.7199 8
148.7511 8
148.7845 8
148.8109 8
148.8387 8
148.869 8
148.8958 8
148.9228 8
148.9561 8
148.989 8
149.0161 8
149.043 8
149.0717 8
149.105 8
149.1384 8
149.1652 8
149.1985 8
149.2285 8
149.2618 8
149.2919 8
149.3198 8
149.3505 8
149.3797 8
149.4131 8
149.4419 8
149.4724 8
149.4991 8
149.5265 8
149.5599 8
149.5883 8
149.6147 8
149.643 8
149.6709 8
149.7042 8
149.7315 8
149.7575 8
149.7856 8
149.814 8
149.8403 8
149.8736 8
149.9016 8
149.9349 8
149.9648 8
149.9921 8
150.0255 8
150.0542 8
150.0827 8
150.1098 8
150.1381 8
150.1714 8
150.2011 8
150.2314 8
150.2584 8
150.2859 8
150.3192 8
150.3524 8
150.381 8
150.41 8
150.4379 8
150.4713 8
150.503 8
150.5322 8
150.5624 8
150.5898 8
150.6232 8
150.6509 8
150.6776 8
150.7045 8
150.7325 8
150.7638 8
150.7971 8
150.8234 8
150.8528 8
150.8804 8
150.9086 8
150.9381 8
150.9714 8
150.9998 8
151.0266 8
151.0528 8
151.0816 8
151.1149 8
151.1421 8
151.1685 8
151.1965 8
151.2277 8
151.261 8
151.2872 8
151.3156 8
151.344 8
151.3711 8
151.4044 8
151.4351 8
151.4665 8
151.4941 8
151.5221 8
151.5554 8
151.5878 8
151.6144 8
151.6458 8
151.6739 8
151.7073 8
151.7352 8
151.7608 8
151.7894 8
151.8182 8
151.8516 8
151.8799 8
151.9091 8
151.938 8
151.9655 8
151.9988 8
152.0277 8
152.0556 8
152.0818 8
152.1106 8
152.1439 8
152.1773 8
152.2034 8
152.2294 8
152.2593 8
152.2926 8
152.3222 8
152.3495 8
152.3795 8
152.4076 8
152.4409 8
152.4715 8
152.4992 8
152.5269 8
152.5556 8
152.5889 8
152.6222 8
152.6552 8
152.6814 8
152.7101 8
152.7434 8
152.7753 8
152.8028 8
152.8283 8
152.8567 8
152.8901 8
152.9165 8
152.9447 8
152.9761 8
153.0042 8
153.0375 8
153.0684 8
153.0968 8
153.1248 8
153.1518 8
153.1852 8
153.2165 8
153.248 8
153.275 8
153.3027 8
153.336 8
153.364 8
153.391 8
153.4181 8
153.448 8
153.4814 8
153.5084 8
153.5374 8
153.5649 8
153.5936 8
153.627 8
153.6577 8
153.685 8
153.7133 8
153.7398 8
153.7731 8
153.8009 8
153.8303 8
153.8604 8
153.887 8
153.9203 8
153.9518 8
153.9783 8
154.0064 8
154.0377 8
154.071 8
154.0977 8
154.124 8
154.1524 8
154.1806 8
154.2104 8
154.2437 8
154.273 8
154.3024 8
154.3331 8
154.3651 8
154.3985 8
154.4263 8
154.4528 8
154.4783 8
154.5094 8
154.5427 8
154.5686 8
154.5959 8
154.624 8
154.6573 8
154.6907 8
154.7186 8
154.7463 8
154.7753 8
154.8027 8
154.8361 8
154.865 8
154.8961 8
154.9225 8
154.9495 8
154.9828 8
155.0162 8
155.0478 8
155.0756 8
155.1037 8
155.137 8
155.1639 8
155.1908 8
155.2182 8
155.2516 8
155.2849 8
155.3111 8
155.3386 8
155.3705 8
155.3984 8
155.4317 8
155.4596 8
155.4872 8
155.5138 8
155.5404 8
155.5711 8
155.6044 8
155.6377 8
155.6665 8
155.6951 8
155.7257 8
155.759 8
155.7853 8
155.8148 8
155.8419 8
155.8692 8
155.9025 8
155.9305 8
155.958 8
155.991 8
156.0172 8
156.0505 8
156.0836 8
156.1129 8
156.1395 8
156.1686 8
156.202 8
156.2296 8
156.2572 8
156.2845 8
156.3131 8
156.3464 8
156.3759 8
156.4032 8
156.4308 8
156.4572 8
156.4906 8
156.5189 8
156.5485 8
156.5744 8
156.6034 8
156.6342 8
156.6675 8
156.6973 8
156.7231 8
156.752 8
156.7806 8
156.8139 8
156.8404 8
156.8688 8
156.8963 8
156.9246 8
156.951 8
156.9843 8
157.0122 8
157.0399 8
157.0667 8
157.0993 8
157.1327 8
157.1604 8
157.188 8
157.2164 8
157.2456 8
157.2789 8
157.3053 8
157.3331 8
157.3608 8
157.3872 8
157.418 8
157.4513 8
157.4782 8
157.5041 8
157.53 8
157.5586 8
157.5919 8
157.6195 8
157.6451 8
157.6727 8
157.701 8
157.7343 8
157.762 8
157.791 8
157.8191 8
157.847 8
157.8803 8
157.9109 8
157.9385 8
157.9666 8
157.995 8
158.0283 8
158.058 8
158.0861 8
158.1132 8
158.1417 8
158.1751 8
158.2015 8
158.2298 8
158.2571 8
158.2884 8
158.3217 8
158.3542 8
158.3817 8
158.4107 8
158.4394 8
158.4727 8
158.5057 8
158.5343 8
158.5612 8
158.5879 8
158.6212 8
158.6487 8
158.6809 8
158.707 8
158.7361 8
158.7695 8
158.8008 8
158.827 8
158.8546 8
158.8836 8
158.9169 8
158.9433 8
158.9716 8
158.9994 8
159.026 8
159.0531 8
159.0864 8
159.1153 8
159.142 8
159.168 8
159.1959 8
159.2292 8
159.2574 8
159.2867 8
159.3143 8
159.3424 8
159.3757 8
159.4048 8
159.4381 8
159.4654 8
159.4931 8
159.5264 8
159.5571 8
159.5862 8
159.6144 8
159.6431 8
159.6765 8
159.7098 8
159.7382 8
159.7671 8
159.7961 8
159.8295 8
159.8565 8
159.883 8
159.9123 8
159.9433 8
159.9766 8
160.0061 8
160.0338 8
160.0612 8
160.0877 8
160.1211 8
160.1482 8
160.1758 8
160.2033 8
160.232 8
160.2639 8
160.2972 8
160.3254 8
160.3555 8
160.3833 8
160.4117 8
160.445 8
160.4715 8
160.4987 8
160.526 8
160.5539 8
160.5805 8
160.6138 8
160.6443 8
160.6706 8
160.7014 8
160.7326 8
160.7659 8
160.7921 8
160.8189 8
160.849 8
160.8769 8
160.9102 8
160.9388 8
160.9721 8
160.9993 8
161.0259 8
161.0592 8
161.0926 8
161.1201 8
161.146 8
161.1756 8
161.2089 8
161.2376 8
161.2645 8
161.2923 8
161.3241 8
161.3575 8
161.3908 8
161.4213 8
161.4523 8
161.4808 8
161.5141 8
161.5405 8
161.5688 8
161.5959 8
161.6227 8
161.6533 8
161.6866 8
161.7139 8
161.7408 8
161.7727 8
161.8061 8
161.8394 8
161.8708 8
161.8984 8
161.9267 8
161.9588 8
161.9921 8
162.0181 8
162.0451 8
162.073 8
162.0996 8
162.1278 8
162.1612 8
162.1938 8
162.2212 8
162.2505 8
162.2789 8
162.3122 8
162.3394 8
162.3679 8
162.3961 8
162.4247 8
162.4581 8
162.4845 8
162.512 8
162.5402 8
162.5691 8
162.6024 8
162.6304 8
162.6583 8
162.6842 8
162.7111 8
162.7444 8
162.7744 8
162.8017 8
162.8292 8
162.8575 8
162.8908 8
162.9215 8
162.9483 8
162.9774 8
163.0058 8
163.0391 8
163.065 8
163.0938 8
163.1213 8
163.1473 8
163.1742 8
163.2076 8
163.2409 8
163.2666 8
163.2929 8
163.3227 8
163.356 8
163.3827 8
163.4098 8
163.4411 8
163.4697 8
163.503 8
163.5344 8
163.5642 8
163.5943 8
163.6227 8
163.656 8
163.6854 8
163.716 8
163.7445 8
163.7729 8
163.8062 8
163.8396 8
163.8696 8
163.8988 8
163.9313 8
163.9646 8
163.9921 8
164.02 8
164.0479 8
164.0755 8
164.1089 8
164.1376 8
164.1702 8
164.1984 8
164.226 8
164.2594 8
164.288 8
164.318 8
164.3459 8
164.3792 8
164.4125 8
164.4406 8
164.4674 8
164.4953 8
164.524 8
164.5573 8
164.5843 8
164.6115 8
164.6395 8
164.669 8
164.7023 8
164.7306 8
164.7587 8
164.7864 8
164.8165 8
164.8498 8
164.8818 8
164.9102 8
164.9376 8
164.965 8
164.9984 8
165.0269 8
165.0533 8
165.0792 8
165.1099 8
165.1432 8
165.1693 8
165.1959 8
165.2237 8
165.251 8
165.2783 8
165.3117 8
165.3416 8
165.373 8
165.3986 8
165.4317 8
165.465 8
165.4946 8
165.5222 8
165.5527 8
165.5806 8
165.6139 8
165.64 8
165.6667 8
165.6937 8
165.7209 8
165.7474 8
165.7807 8
165.8123 8
165.8396 8
165.8672 8
165.8952 8
165.9285 8
165.9567 8
165.9832 8
166.0089 8
166.0374 8
166.0708 8
166.0964 8
166.1221 8
166.1523 8
166.1802 8
166.2104 8
166.2437 8
166.2714 8
166.2991 8
166.3254 8
166.3537 8
166.3834 8
166.4167 8
166.4434 8
166.4707 8
166.4989 8
166.527 8
166.5604 8
166.5883 8
166.6164 8
166.6497 8
166.6759 8
166.7092 8
166.7399 8
166.7688 8
166.7941 8
166.8203 8
166.8536 8
166.8808 8
166.9084 8
166.936 8
166.9637 8
166.9925 8
167.0258 8
167.0526 8
167.0822 8
167.1155 8
167.1416 8
167.1749 8
167.2044 8
167.2353 8
167.2682 8
167.2937 8
167.3271 8
167.3544 8
167.3804 8
167.4069 8
167.4359 8
167.465 8
167.4983 8
167.5305 8
167.563 8
167.5901 8
167.6174 8
167.6508 8
167.6781 8
167.7053 8
167.7313 8
167.759 8
167.7887 8
167.8221 8
167.8483 8
167.8745 8
167.9019 8
167.9292 8
167.9564 8
167.9897 8
168.0211 8
168.0507 8
168.0778 8
168.1066 8
168.1399 8
168.1689 8
168.1953 8
168.221 8
168.2506 8
168.2839 8
168.3114 8
168.3384 8
168.3661 8
168.3943 8
168.4251 8
168.4584 8
168.489 8
168.5172 8
168.5437 8
168.5706 8
168.6039 8
168.6322 8
168.6623 8
168.6925 8
168.7211 8
168.7544 8
168.7817 8
168.8081 8
168.8394 8
168.8674 8
168.9008 8
168.9264 8
168.9585 8
168.9865 8
169.0198 8
169.0532 8
169.0816 8
169.1088 8
169.1355 8
169.1672 8
169.2005 8
169.2292 8
169.2626 8
169.2946 8
169.3234 8
169.3567 8
169.3831 8
169.4089 8
169.4366 8
169.4641 8
169.4974 8
169.5307 8
169.5615 8
169.5894 8
169.6167 8
169.6443 8
169.6777 8
169.7081 8
169.7387 8
169.7657 8
169.7935 8
169.8269 8
169.8533 8
169.8815 8
169.9092 8
169.9371 8
169.9704 8
169.9963 8
170.0244 8
170.052 8
170.0777 8
170.1045 8
170.1378 8
170.1711 8
170.2019 8
170.228 8
170.2565 8
170.2898 8
170.3173 8
170.3434 8
170.3719 8
170.3998 8
170.4262 8
170.4596 8
170.4873 8
170.5163 8
170.5422 8
170.5708 8
170.5994 8
170.6327 8
170.6619 8
170.6878 8
170.7164 8
170.7454 8
170.7788 8
170.8074 8
170.8353 8
170.8673 8
170.8952 8
170.9285 8
170.9554 8
170.9874 8
171.0146 8
171.0405 8
171.0739 8
171.1013 8
171.1283 8
171.1544 8
171.1821 8
171.2099 8
171.2432 8
171.2711 8
171.3007 8
171.3302 8
171.3564 8
171.3829 8
171.4162 8
171.4494 8
171.4761 8
171.5035 8
171.5316 8
171.565 8
171.5915 8
171.617 8
171.6446 8
171.672 8
171.6994 8
171.7328 8
171.7656 8
171.7923 8
171.8192 8
171.8461 8
171.8795 8
171.9073 8
171.9335 8
171.962 8
171.9914 8
172.0248 8
172.0526 8
172.0786 8
172.106 8
172.1336 8
172.1599 8
172.1932 8
172.2209 8
172.249 8
172.28 8
172.3067 8
172.34 8
172.3686 8
172.3955 8
172.4231 8
172.4518 8
172.4851 8
172.5132 8
172.5402 8
172.5681 8
172.5955 8
172.6239 8
172.6573 8
172.6852 8
172.7129 8
172.7447 8
172.7704 8
172.8037 8
172.835 8
172.8625 8
172.8906 8
172.9199 8
172.9532 8
172.9801 8
173.0068 8
173.0365 8
173.0645 8
173.0978 8
173.1273 8
173.1551 8
173.1834 8
173.2113 8
173.2447 8
173.2769 8
173.3073 8
173.3352 8
173.364 8
173.3974 8
173.4248 8
173.4512 8
173.4773 8
173.5052 8
173.5334 8
173.5668 8
173.5931 8
173.6206 8
173.6496 8
173.6768 8
173.7102 8
173.7394 8
173.768 8
173.7943 8
173.8207 8
173.851 8
173.8843 8
173.9117 8
173.9409 8
173.971 8
174.0003 8
174.0336 8
174.0597 8
174.0895 8
174.1228 8
174.1507 8
174.184 8
174.2115 8
174.2409 8
174.267 8
174.2937 8
174.3216 8
174.3549 8
174.381 8
174.4066 8
174.4354 8
174.4656 8
174.4989 8
174.5253 8
174.5537 8
174.582 8
174.6079 8
174.6346 8
174.6679 8
174.6957 8
174.7226 8
174.7529 8
174.7842 8
174.8176 8
174.8449 8
174.871 8
174.8995 8
174.9289 8
174.9622 8
174.989 8
175.0168 8
175.0454 8
175.0762 8
175.1095 8
175.1375 8
175.1644 8
175.1906 8
175.2191 8
175.2504 8
175.2837 8
175.3103 8
175.3363 8
175.3638 8
175.3925 8
175.4259 8
175.4561 8
175.4841 8
175.5123 8
175.5391 8
175.5724 8
175.6017 8
175.6294 8
