時間[s] タイヤの舵角[deg]
3.16253 0
3.175714 0
3.187048 0
3.198943 0
3.209923 0
3.219747 0
3.23121 0
3.243704 0
3.254355 0
3.265316 0
3.276567 0
3.286491 0
3.297855 0
3.309182 0
3.32018 0
3.332408 0
3.343541 0
3.354832 0
3.36482 0
3.376148 0
3.387013 0
3.398537 0
3.409538 0
3.424561 0
3.435759 0
3.442664 0
3.453562 0
3.464349 0
3.476003 0
3.487742 0
3.498955 0
3.510046 0
3.520376 0
3.535615 0
3.558726 0
3.567021 0
3.578832 0
3.58836 0
3.598517 0
3.608468 0
3.618233 0
3.628399 0
3.633883 0
3.643883 0
3.653831 0
3.666227 0
3.676301 0
3.686934 0
3.699139 0
3.70892 0
3.721329 0
3.73183 0
3.742706 0
3.753592 0
3.764722 0
3.777113 0
3.786731 0
3.797713 0
3.81009 0
3.825551 0
3.841507 0
3.847168 0
3.853096 0
3.865043 0
3.876643 0
3.88754 0
3.898513 0
3.909581 0
3.920561 0
3.930943 0
3.947295 0
3.966289 0
3.975153 0
3.980412 0
3.98758 0
3.999191 0
4.009961 0
4.021229 0
4.031782 0
4.043269 0
4.053657 0
4.064671 0
4.076298 0
4.086765 0
4.097478 0
4.108829 0
4.119665 0
4.132455 0
4.143002 0
4.154032 0
4.164144 0
4.176125 0
4.186553 0
4.197526 0
4.210812 0
4.21994 0
4.231519 0
4.2429 0
4.25409 0
4.264388 0
4.276451 0
4.28669 0
4.298508 0
4.309016 0
4.320996 0
4.331388 0
4.342693 0
4.352702 0
4.365108 0
4.377387 0
4.386802 0
4.398015 0
4.409808 0
4.41993 0
4.431776 0
4.444141 0
4.455532 0
4.465351 0
4.478053 0
4.4878 0
4.499067 0
4.509898 0
4.52042 0
4.531597 0
4.543017 0
4.554232 0
4.565387 0
4.577098 0
4.58761 0
4.598353 0
4.609412 0
4.619334 0
4.63176 0
4.641952 0
4.654652 0
4.665668 0
4.676894 0
4.686957 0
4.698072 0
4.709297 0
4.720349 0
4.732127 0
4.742046 0
4.753609 0
4.764453 0
4.77624 0
4.789004 0
4.797653 0
4.810117 0
4.819795 0
4.831543 0
4.842528 0
4.853811 0
4.864463 0
4.876185 0
4.886675 0
4.897954 0
4.909993 0
4.920241 0
4.932039 0
4.942927 0
4.953108 0
4.964558 0
4.97559 0
4.987555 0
4.998528 0
5.009342 0
5.020038 0
5.030935 0
5.041864 0
5.053785 0
5.064899 0
5.077373 0
5.087955 0
5.098198 0
5.111081 0
5.122333 0
5.134099 0
5.146394 0
5.157542 0
5.168597 0
5.179962 0
5.192246 0
5.202026 0
5.213223 0
5.224428 0
5.234398 0
5.246977 0
5.258648 0
5.26888 0
5.279348 0
5.29126 0
5.302367 0
5.313291 0
5.325078 0
5.336074 0
5.346911 0
5.358101 0
5.373036 0
5.380351 0
5.390619 0
5.402312 0
5.413299 0
5.424577 0
5.434984 0
5.446681 0
5.457765 0
5.467896 0
5.479487 0
5.490769 0
5.501539 0
5.512586 0
5.524103 0
5.535276 0
5.54594 0
5.560574 0
5.572837 0
5.579924 0
5.591384 0
5.601314 0
5.61261 0
5.624245 0
5.634189 0
5.646797 0
5.662498 0
5.682189 0
5.691515 0
5.709745 0
5.725173 0
5.739738 0
5.754247 0
5.77113 0
5.785763 0
5.791873 0
5.801396 0
5.813471 0
5.823262 0
5.835038 0
5.847518 0
5.859055 0
5.869592 0
5.880007 0
5.890806 0
5.902104 0
5.912643 0
5.924262 0
5.934864 0
5.946593 0
5.956843 0
5.96867 0
5.979999 0
5.991323 0
6.002157 0
6.013478 0
6.023909 0
6.036349 0
6.045928 0
6.058834 0
6.069187 0
6.080473 0
6.090201 0
6.103485 0
6.115432 0
6.127896 0
6.138748 0
6.151618 0
6.163492 0
6.175838 0
6.186628 0
6.198381 0
6.209349 0
6.220202 0
6.231717 0
6.243347 0
6.253065 0
6.264781 0
6.276554 0
6.286259 0
6.297917 0
6.309899 0
6.320303 0
6.335037 0
6.347146 0
6.352919 0
6.363434 0
6.376741 0
6.386462 0
6.397697 0
6.420344 0
6.453677 0
6.466389 0
6.48396 0
6.496923 0
6.509187 0
6.523037 0
6.535862 0
6.542012 0
6.548023 0
6.553839 0
6.563352 0
6.573432 0
6.585131 0
6.595331 0
6.606974 0
6.61838 0
6.630603 0
6.64098 0
6.651877 0
6.664211 0
6.673887 0
6.685 0
6.695278 0
6.707764 0
6.719066 0
6.73035 0
6.740542 0
6.752686 0
6.764345 0
6.773739 0
6.788138 0
6.803137 0
6.810104 0
6.819064 0
6.830748 0
6.841021 0
6.852022 0
6.864022 0
6.874542 0
6.885517 0
6.896549 0
6.913773 0
6.920483 0
6.935066 0
6.941649 0
6.952077 0
6.96366 0
6.974452 0
6.98579 0
6.996683 0
7.007596 0
7.017771 0
7.030759 0
7.041422 0
7.051479 0
7.063367 0
7.073407 0
7.084774 0
7.096703 0
7.108502 0
7.12105 0
7.133304 0
7.144008 0
7.156699 0
7.168248 0
7.181194 0
7.19239 0
7.203042 0
7.214242 0
7.226431 0
7.2373 0
7.248739 0
7.258941 0
7.270288 0
7.282081 0
7.29252 0
7.30359 0
7.316108 0
7.332211 0
7.338537 0
7.348776 0
7.359426 0
7.370182 0
7.385978 0
7.3926 0
7.403924 0
7.415125 0
7.425725 0
7.436157 0
7.447623 0
7.458908 0
7.470417 0
7.482169 0
7.499025 0
7.504811 0
7.515397 0
7.526117 0
7.537773 0
7.548893 0
7.559706 0
7.570103 0
7.580382 0
7.593383 0
7.609189 0
7.616018 0
7.625203 0
7.637243 0
7.64761 0
7.660492 0
7.671053 0
7.682601 0
7.694304 0
7.704648 0
7.716516 0
7.726515 0
7.737567 0
7.748188 0
7.759274 0
7.770705 0
7.781512 0
7.791888 0
7.803617 0
7.814895 0
7.825735 0
7.836558 0
7.848444 0
7.858543 0
7.870565 0
7.881723 0
7.893087 0
7.903289 0
7.915218 0
7.925238 0
7.9379 0
7.94888 0
7.959586 0
7.96937 0
7.981691 0
7.992696 0
8.004399 0
8.014917 0
8.025757 0
8.037107 0
8.049136 0
8.058815 0
8.070318 0
8.081861 0
8.093822 0
8.10553 0
8.118049 0
8.129728 0
8.141668 0
8.152961 0
8.163087 0
8.174266 0
8.185354 0
8.196647 0
8.20878 0
8.21908 0
8.233802 0
8.245182 0
8.251946 0
8.264027 0
8.27385 0
8.286383 0
8.297037 0
8.308629 0
8.319608 0
8.330503 0
8.340784 0
8.357285 0
8.390617 0
8.404699 0
8.42112 0
8.436703 0
8.451524 0
8.458448 0
8.465394 0
8.471831 0
8.491085 0
8.50287 0
8.515704 0
8.521058 0
8.52838 0
8.537767 0
8.549246 0
8.56111 0
8.570623 0
8.58183 0
8.595531 0
8.604579 0
8.624393 0
8.644318 0
8.659959 0
8.667471 0
8.673554 0
8.683077 0
8.693142 0
8.704608 0
8.723146 0
8.729996 0
8.737018 0
8.749368 0
8.760298 0
8.770851 0
8.78226 0
8.792785 0
8.803413 0
8.81504 0
8.826889 0
8.837934 0
8.85008 0
8.859964 0
8.870828 0
8.882694 0
8.893666 0
8.905613 0
8.916513 0
8.92764 0
8.939132 0
8.948249 0
8.960617 0
8.970458 0
8.990631 0
9.005691 0
9.012558 0
9.018888 0
9.026704 0
9.03768 0
9.048487 0
9.060124 0
9.071984 0
9.08253 0
9.094553 0
9.106977 0
9.118608 0
9.130611 0
9.142056 0
9.153758 0
9.166846 0
9.17756 0
9.188542 0
9.200457 0
9.211483 0
9.222343 0
9.233541 0
9.24421 0
9.255453 0
9.267056 0
9.277745 0
9.2889 0
9.299853 0
9.311972 0
9.321869 0
9.333266 0
9.344664 0
9.35535 0
9.367306 0
9.378061 0
9.38878 0
9.399359 0
9.410803 0
9.421412 0
9.432451 0
9.446525 0
9.455525 0
9.480342 0
9.500196 0
9.505904 0
9.512585 0
9.521568 0
9.533466 0
9.544354 0
9.554643 0
9.567744 0
9.586196 0
9.605121 0
9.611927 0
9.619455 0
9.625241 0
9.633336 0
9.645125 0
9.656155 0
9.667385 0
9.677635 0
9.688585 0
9.699694 0
9.71125 0
9.722857 0
9.748263 0
9.761721 0
9.771905 0
9.783518 0
9.798815 0
9.804632 0
9.814004 0
9.823632 0
9.83496 0
9.847752 0
9.858822 0
9.868743 0
9.879073 0
9.889663 0
9.900592 0
9.91252 0
9.922363 0
9.934158 0
9.945481 0
9.95616 0
9.968049 0
9.98016 0
9.990229 0
10.00061 0
10.01204 0
10.02237 0
10.03364 0
10.04575 0
10.05631 0
10.067 0
10.07873 0
10.09037 0
10.10258 0
10.1144 0
10.13489 0
10.14149 0
10.15746 0
10.16472 0
10.17107 0
10.1814 0
10.19195 0
10.20329 0
10.21393 0
10.22496 0
10.23568 0
10.2469 0
10.25761 0
10.26888 0
10.28098 0
10.29271 0
10.30247 0
10.31418 0
10.32573 0
10.33559 0
10.34793 0
10.35921 0
10.37075 0
10.38098 0
10.3926 0
10.40235 0
10.41402 0
10.42443 0
10.43616 0
10.448 0
10.45822 0
10.46994 0
10.487 0
10.50206 0
10.50843 0
10.51525 0
10.52435 0
10.53614 0
10.54843 0
10.55914 0
10.57697 0
10.60056 0
10.60995 0
10.61721 0
10.62501 0
10.63619 0
10.64798 0
10.65894 0
10.68293 0
10.69647 0
10.70746 0
10.71416 0
10.72199 0
10.72919 0
10.73575 0
10.74717 0
10.75892 0
10.77056 0
10.78217 0
10.79307 0
10.80416 0
10.81537 0
10.825 0
10.83748 0
10.84783 0
10.8582 0
10.87 0
10.88239 0
10.89195 0
10.90314 0
10.91484 0
10.92507 0
10.93604 0
10.94716 0
10.95972 0
10.97096 0
10.98156 0
10.99248 0
11.0024 0
11.0144 0
11.02524 0
11.03696 0
11.04778 0
11.05919 0
11.07043 0
11.08146 0
11.0926 0
11.10251 0
11.11483 0
11.12491 0
11.13543 0
11.14695 0
11.15737 0
11.16959 0
11.18011 0
11.18968 0
11.20236 0
11.21302 0
11.22309 0
11.23456 0
11.24568 0
11.2567 0
11.26795 0
11.27989 0
11.29011 0
11.30179 0
11.31216 0
11.32273 0
11.33385 0
11.34511 0
11.36373 0
11.38133 0
11.38826 0
11.39713 0
11.40433 0
11.41268 0
11.42371 0
11.43549 0
11.44601 0
11.4565 0
11.47403 0
11.49304 0
11.50048 0
11.5067 0
11.51435 0
11.52313 0
11.53486 0
11.54579 0
11.55654 0
11.5674 0
11.57931 0
11.59047 0
11.61975 0
11.63082 0
11.64144 0
11.65244 0
11.66231 0
11.67425 0
11.68539 0
11.70367 0
11.72361 0
11.73207 0
11.73769 0
11.74704 0
11.75633 0
11.76872 0
11.77892 0
11.79032 0
11.80032 0
11.81173 0
11.82374 0
11.83447 0
11.84586 0
11.85667 0
11.86696 0
11.87849 0
11.88933 0
11.90125 0
11.91255 0
11.92296 0
11.93389 0
11.95612 0
11.97034 0
11.97659 0
11.98352 0
11.99006 0
12.00133 0
12.01234 0
12.02323 0
12.03414 0
12.04552 0
12.06361 0
12.08385 0
12.09053 0
12.09721 0
12.10319 0
12.11568 0
12.12879 0
12.13936 0
12.15131 0
12.16329 0
12.17544 0
12.18816 0
12.19923 0
12.21168 0
12.22347 0
12.23659 0
12.25466 0
12.26164 0
12.26834 0
12.27722 0
12.28878 0
12.30039 0
12.31201 0
12.323 0
12.33337 0
12.34501 0
12.35575 0
12.36737 0
12.37919 0
12.39533 0
12.40619 0
12.41959 0
12.42503 0
12.43343 0
12.44348 0
12.4562 0
12.46777 0
12.4783 0
12.48889 0
12.50055 0
12.52388 0
12.53187 0
12.54337 0
12.54973 0
12.55706 0
12.5663 0
12.57777 0
12.58905 0
12.6001 0
12.61042 0
12.62259 0
12.6348 0
12.64485 0
12.65512 0
12.66617 0
12.67725 0
12.68891 0
12.70057 0
12.71162 0
12.72263 0
12.7332 0
12.74516 0
12.75531 0
12.76637 0
12.77844 0
12.78846 0
12.79934 0
12.81085 0
12.82167 0
12.83319 0
12.84383 0
12.85526 0
12.86655 0
12.87843 0
12.88842 0
12.89983 0
12.91048 0
12.92131 0
12.93393 0
12.94486 0
12.95514 0
12.9669 0
12.97728 0
12.98827 0
13.00053 0
13.01176 0
13.02178 0
13.03335 0
13.04384 0
13.05494 0
13.06634 0
13.07721 0
13.08934 0
13.10089 0
13.1135 0
13.12491 0
13.13696 0
13.14856 0
13.15953 0
13.17021 0
13.181 0
13.19213 0
13.20362 0
13.21524 0
13.22544 0
13.23656 0
13.2484 0
13.25896 0
13.27064 0
13.28253 0
13.29305 0
13.30307 0
13.31631 0
13.32577 0
13.33695 0
13.34848 0
13.35828 0
13.37057 0
13.38182 0
13.39224 0
13.40335 0
13.41481 0
13.43421 0
13.44128 0
13.44844 0
13.45939 0
13.47089 0
13.48173 0
13.49171 0
13.50337 0
13.51448 0
13.52591 0
13.53732 0
13.54911 0
13.55915 0
13.57008 0
13.5816 0
13.59256 0
13.60445 0
13.61484 0
13.62586 0
13.63654 0
13.64877 0
13.65935 0
13.67118 0
13.68129 0
13.69234 0
13.70284 0
13.71525 0
13.72619 0
13.7374 0
13.74876 0
13.75976 0
13.77069 0
13.7819 0
13.79218 0
13.80433 0
13.81566 0
13.82631 0
13.83731 0
13.8482 0
13.86707 0
13.87301 0
13.88515 0
13.89277 0
13.904 0
13.91481 0
13.92517 0
13.93734 0
13.94766 0
13.95966 0
13.97029 0
13.9819 0
13.99227 0
14.00352 0
14.01433 0
14.02475 0
14.03773 0
14.04925 0
14.05915 0
14.07045 0
14.08132 0
14.09411 0
14.1054 0
14.11645 0
14.12718 0
14.13987 0
14.15003 0
14.16679 0
14.17306 0
14.18283 0
14.19539 0
14.20569 0
14.21807 0
14.22771 0
14.23843 0
14.25005 0
14.26257 0
14.27231 0
14.28417 0
14.29483 0
14.30584 0
14.31806 0
14.32729 0
14.33813 0
14.35038 0
14.36183 0
14.37275 0
14.38305 0
14.39481 0
14.40608 0
14.41709 0
14.42773 0
14.43831 0
14.44922 0
14.46203 0
14.47302 0
14.48354 0
14.49463 0
14.50632 0
14.51681 0
14.52773 0
14.5386 0
14.55081 0
14.56126 0
14.57342 0
14.58376 0
14.59565 0
14.60618 0
14.6174 0
14.62909 0
14.63932 0
14.64973 0
14.66068 0
14.67206 0
14.68296 0
14.69449 0
14.70583 0
14.71703 0
14.72817 0
14.74008 0
14.74974 0
14.7612 0
14.77194 0
14.78443 0
14.79471 0
14.8057 0
14.81704 0
14.8281 0
14.83843 0
14.84982 0
14.86219 0
14.87296 0
14.88393 0
14.89485 0
14.90519 0
14.91597 0
14.92805 0
14.93876 0
14.95122 0
14.9617 0
14.9723 0
14.98369 0
14.99379 0
15.00502 0
15.01706 0
15.02858 0
15.0393 0
15.04985 0
15.06063 0
15.07297 0
15.08296 0
15.09526 0
15.10709 0
15.11845 0
15.13003 0
15.14061 0
15.15159 0
15.16317 0
15.17392 0
15.18525 0
15.19773 0
15.20784 0
15.21841 0
15.22995 0
15.24042 0
15.25156 0
15.26259 0
15.27542 0
15.28475 0
15.2974 0
15.30664 0
15.31876 0
15.32958 0
15.34013 0
15.35273 0
15.36328 0
15.37424 0
15.38458 0
15.397 0
15.40729 0
15.41819 0
15.43054 0
15.44097 0
15.45185 0
15.46307 0
15.47412 0
15.48506 0
15.49609 0
15.50839 0
15.51962 0
15.53041 0
15.54044 0
15.55231 0
15.56371 0
15.57488 0
15.58546 0
15.59596 0
15.60654 0
15.61833 0
15.62961 0
15.64083 0
15.65232 0
15.66316 0
15.67415 0
15.68494 0
15.69678 0
15.70686 0
15.71878 0
15.72974 0
15.74102 0
15.75157 0
15.76314 0
15.77521 0
15.7847 0
15.79764 0
15.80787 0
15.81874 0
15.82949 0
15.84026 0
15.8517 0
15.86254 0
15.87378 0
15.88563 0
15.89679 0
15.90716 0
15.91832 0
15.92949 0
15.94053 0
15.9513 0
15.96362 0
15.9746 0
15.98501 0
15.9961 0
16.00705 0
16.018 0
16.02975 0
16.04005 0
16.05166 0
16.06357 0
16.07418 0
16.08627 0
16.09779 0
16.10894 0
16.11946 0
16.13086 0
16.14192 0
16.15426 0
16.16439 0
16.17592 0
16.18612 0
16.19801 0
16.20863 0
16.21964 0
16.22993 0
16.24117 0
16.25323 0
16.26443 0
16.27578 0
16.28613 0
16.2973 0
16.30801 0
16.31959 0
16.33105 0
16.34146 0
16.35225 0
16.36398 0
16.37503 0
16.38597 0
16.39681 0
16.4076 0
16.42035 0
16.43161 0
16.44234 0
16.45324 0
16.46519 0
16.47512 0
16.4882 0
16.50024 0
16.51121 0
16.51955 0
16.53306 0
16.5431 0
16.55268 0
16.56549 0
16.57571 0
16.58657 0
16.60006 0
16.60858 0
16.61864 0
16.63081 0
16.64124 0
16.65344 0
16.66401 0
16.67489 0
16.68585 0
16.69707 0
16.70785 0
16.71982 0
16.73151 0
16.74532 0
16.75287 0
16.76406 0
16.77463 0
16.78785 0
16.79682 0
16.80866 0
16.81963 0
16.83105 0
16.84187 0
16.8529 0
16.86549 0
16.87483 0
16.88679 0
16.89996 0
16.9084 0
16.91988 0
16.9316 0
16.94117 0
16.95238 0
16.96415 0
16.97526 0
16.98628 0
16.9977 0
17.0075 0
17.01945 0
17.03027 0
17.0406 0
17.05305 0
17.06467 0
17.0752 0
17.08716 0
17.09933 0
17.1106 0
17.12096 0
17.132 0
17.14268 0
17.15409 0
17.16536 0
17.17615 0
17.18676 0
17.19848 0
17.2093 0
17.22099 0
17.2322 0
17.24266 0
17.25367 0
17.26533 0
17.27946 0
17.29763 0
17.30376 0
17.31013 0
17.32226 0
17.33336 0
17.34501 0
17.35403 0
17.36621 0
17.37704 0
17.39764 0
17.43098 0
17.44682 0
17.45343 0
17.46018 0
17.46827 0
17.48009 0
17.50129 0
17.50853 0
17.51443 0
17.52474 0
17.53601 0
17.54624 0
17.55795 0
17.56843 0
17.58059 0
17.59176 0
17.60275 0
17.61274 0
17.6247 0
17.6356 0
17.646 0
17.65793 0
17.66987 0
17.68042 0
17.69168 0
17.70263 0
17.71405 0
17.7257 0
17.736 0
17.74579 0
17.75704 0
17.76778 0
17.78053 0
17.79398 0
17.80227 0
17.81399 0
17.82584 0
17.8362 0
17.8464 0
17.85872 0
17.8679 0
17.8807 0
17.89153 0
17.90191 0
17.91271 0
17.92427 0
17.93534 0
17.94709 0
17.95832 0
17.96972 0
17.97963 0
17.99122 0
18.0016 0
18.01263 0
18.02436 0
18.03558 0
18.0467 0
18.05922 0
18.07254 0
18.08377 0
18.09501 0
18.10856 0
18.11879 0
18.13221 0
18.14315 0
18.15292 0
18.16553 0
18.17779 0
18.1869 0
18.19863 0
18.20954 0
18.21978 0
18.23182 0
18.24371 0
18.25381 0
18.2657 0
18.27605 0
18.28706 0
18.29843 0
18.30935 0
18.32129 0
18.33301 0
18.34254 0
18.35374 0
18.36486 0
18.37583 0
18.38651 0
18.39852 0
18.41034 0
18.42064 0
18.43187 0
18.44257 0
18.45456 0
18.46393 0
18.47667 0
18.48819 0
18.49817 0
18.50982 0
18.52097 0
18.53176 0
18.54344 0
18.55349 0
18.56631 0
18.57696 0
18.58714 0
18.59815 0
18.60985 0
18.62049 0
18.63165 0
18.64338 0
18.65426 0
18.66505 0
18.67685 0
18.68748 0
18.69841 0
18.70977 0
18.72116 0
18.73201 0
18.74347 0
18.75381 0
18.76484 0
18.77554 0
18.78735 0
18.79953 0
18.81037 0
18.82152 0
18.83207 0
18.84384 0
18.8542 0
18.86599 0
18.87756 0
18.88758 0
18.89868 0
18.91025 0
18.92031 0
18.93211 0
18.94315 0
18.95381 0
18.96539 0
18.9769 0
18.98719 0
18.99762 0
19.01035 0
19.02009 0
19.03208 0
19.04471 0
19.05515 0
19.06699 0
19.07738 0
19.08744 0
19.09913 0
19.11081 0
19.12173 0
19.13256 0
19.1439 0
19.15482 0
19.16547 0
19.1774 0
19.18788 0
19.20029 0
19.21112 0
19.22132 0
19.23275 0
19.24466 0
19.2546 0
19.26537 0
19.27808 0
19.28761 0
19.29933 0
19.31096 0
19.32116 0
19.33242 0
19.34507 0
19.35512 0
19.3661 0
19.37738 0
19.38871 0
19.39947 0
19.41061 0
19.42163 0
19.43299 0
19.44398 0
19.45534 0
19.46653 0
19.47718 0
19.48854 0
19.49915 0
19.51131 0
19.52177 0
19.53353 0
19.54426 0
19.55622 0
19.56684 0
19.57817 0
19.58847 0
19.59995 0
19.6109 0
19.62142 0
19.6331 0
19.6437 0
19.65482 0
19.66758 0
19.67749 0
19.68783 0
19.69914 0
19.71115 0
19.72219 0
19.73304 0
19.74394 0
19.75531 0
19.76603 0
19.77708 0
19.78765 0
19.79898 0
19.8112 0
19.82186 0
19.83261 0
19.8439 0
19.85494 0
19.86529 0
19.87778 0
19.88779 0
19.89956 0
19.91031 0
19.92178 0
19.93247 0
19.94383 0
19.95493 0
19.96541 0
19.97762 0
19.98878 0
19.99981 0
20.01077 0
20.02133 0
20.03315 0
20.04423 0
20.05538 0
20.06712 0
20.078 0
20.09023 0
20.10075 0
20.11194 0
20.12351 0
20.13429 0
20.14488 0
20.15684 0
20.16803 0
20.17961 0
20.19095 0
20.20051 0
20.21205 0
20.22339 0
20.23389 0
20.24559 0
20.2569 0
20.26779 0
20.27891 0
20.29082 0
20.30002 0
20.31262 0
20.32339 0
20.33457 0
20.34564 0
20.35652 0
20.36713 0
20.37835 0
20.38872 0
20.40121 0
20.41273 0
20.42271 0
20.43427 0
20.44554 0
20.45654 0
20.46719 0
20.47829 0
20.49009 0
20.50126 0
20.51247 0
20.52244 0
20.53351 0
20.54473 0
20.55594 0
20.56791 0
20.57854 0
20.59104 0
20.60125 0
20.61275 0
20.62329 0
20.63329 0
20.64619 0
20.65667 0
20.66849 0
20.67904 0
20.68939 0
20.70059 0
20.71138 0
20.72443 0
20.73497 0
20.74537 0
20.75624 0
20.76715 0
20.77798 0
20.79054 0
20.80069 0
20.81201 0
20.82295 0
20.83343 0
20.84554 0
20.85668 0
20.86824 0
20.879 0
20.89012 0
20.9008 0
20.91318 0
20.92334 0
20.93408 0
20.94484 0
20.9558 0
20.96758 0
20.97896 0
20.99174 0
21.00138 0
21.01257 0
21.02391 0
21.03483 0
21.04569 0
21.05693 0
21.06864 0
21.07887 0
21.09009 0
21.10286 0
21.11266 0
21.12432 0
21.13507 0
21.14565 0
21.15749 0
21.16736 0
21.17938 0
21.19078 0
21.20205 0
21.21256 0
21.22407 0
21.2348 0
21.24566 0
21.25752 0
21.26933 0
21.27887 0
21.29519 0
21.30128 0
21.31225 0
21.32349 0
21.33433 0
21.34637 0
21.35707 0
21.36803 0
21.38023 0
21.39007 0
21.4011 0
21.41247 0
21.42445 0
21.43505 0
21.44559 0
21.45725 0
21.4677 0
21.47945 0
21.49052 0
21.5019 0
21.51276 0
21.52404 0
21.53478 0
21.54576 0
21.55646 0
21.56879 0
21.58026 0
21.59112 0
21.60104 0
21.61266 0
21.62386 0
21.63437 0
21.64498 0
21.65807 0
21.66844 0
21.67895 0
21.69077 0
21.70102 0
21.71243 0
21.72396 0
21.73416 0
21.7461 0
21.75771 0
21.76836 0
21.77885 0
21.79094 0
21.80095 0
21.81224 0
21.82398 0
21.83448 0
21.84724 0
21.85674 0
21.86802 0
21.87844 0
21.89035 0
21.90191 0
21.91244 0
21.92322 0
21.93447 0
21.94595 0
21.95708 0
21.96725 0
21.97986 0
21.99078 0
22.00276 0
22.01342 0
22.02538 0
22.0355 0
22.046 0
22.05724 0
22.06791 0
22.07946 0
22.09079 0
22.10094 0
22.1132 0
22.12499 0
22.13483 0
22.14576 0
22.15768 0
22.16819 0
22.1802 0
22.19109 0
22.20176 0
22.21342 0
22.22473 0
22.23454 0
22.24605 0
22.25864 0
22.27016 0
22.27953 0
22.29098 0
22.30127 0
22.31288 0
22.32395 0
22.3356 0
22.34661 0
22.35764 0
22.36829 0
22.3792 0
