時間[s] タイヤの舵角[deg]
1.0106 0
1.013837 0
1.016672 0
1.020045 0
1.023244 0
1.026017 0
1.028788 0
1.031712 0
1.035986 0
1.039199 0
1.042526 0
1.045523 0
1.048798 0
1.051883 0
1.05469 0
1.057596 0
1.061018 0
1.064396 0
1.067325 0
1.070915 0
1.074547 0
1.077546 0
1.080658 0
1.083438 0
1.086219 0
1.088793 0
1.091744 0
1.094379 0
1.097378 0
1.100441 0
1.103393 0
1.106536 0
1.109586 0
1.112394 0
1.115386 0
1.118745 0
1.121671 0
1.124477 0
1.12716 0
1.130271 0
1.133756 0
1.136443 0
1.13921 0
1.141918 0
1.144606 0
1.147986 0
1.151088 0
1.153917 0
1.15687 0
1.159781 0
1.162741 0
1.165407 0
1.168128 0
1.170783 0
1.173624 0
1.17663 0
1.179574 0
1.182767 0
1.185756 0
1.188806 0
1.191891 0
1.194673 0
1.197301 0
1.20012 0
1.203183 0
1.205991 0
1.209001 0
1.211879 0
1.214643 0
1.217911 0
1.221034 0
1.223941 0
1.226885 0
1.229618 0
1.2327 0
1.235886 0
1.239348 0
1.242264 0
1.244883 0
1.247614 0
1.250924 0
1.253987 0
1.25702 0
1.259866 0
1.263147 0
1.266332 0
1.269504 0
1.272725 0
1.27537 0
1.278254 0
1.281248 0
1.284401 0
1.287099 0
1.289923 0
1.292835 0
1.295588 0
1.29858 0
1.301805 0
1.304922 0
1.307677 0
1.310522 0
1.313558 0
1.31653 0
1.32 0
1.323288 0
1.325981 0
1.328889 0
1.332239 0
1.335549 0
1.338899 0
1.341815 0
1.344571 0
1.347945 0
1.351296 0
1.354555 0
1.357283 0
1.360026 0
1.362775 0
1.3656 0
1.369252 0
1.372161 0
1.375059 0
1.37824 0
1.381645 0
1.384735 0
1.387441 0
1.390133 0
1.392782 0
1.395574 0
1.398234 0
1.401021 0
1.403862 0
1.4065 0
1.40907 0
1.411847 0
1.414796 0
1.418084 0
1.421293 0
1.42398 0
1.42665 0
1.42946 0
1.432974 0
1.436744 0
1.439641 0
1.446377 0
1.449122 0
1.452121 0
1.454883 0
1.457816 0
1.460469 0
1.463267 0
1.466201 0
1.469176 0
1.472167 0
1.47544 0
1.478319 0
1.481138 0
1.484042 0
1.486713 0
1.489212 0
1.492438 0
1.495111 0
1.497985 0
1.501275 0
1.504614 0
1.507302 0
1.509978 0
1.513378 0
1.516561 0
1.519626 0
1.523118 0
1.525747 0
1.528303 0
1.530952 0
1.533902 0
1.536694 0
1.539788 0
1.54238 0
1.544927 0
1.547471 0
1.550107 0
1.552757 0
1.555721 0
1.558917 0
1.561762 0
1.564449 0
1.567225 0
1.570214 0
1.573055 0
1.576697 0
1.579963 0
1.582572 0
1.585368 0
1.588663 0
1.591216 0
1.593969 0
1.596828 0
1.599811 0
1.602696 0
1.605898 0
1.608831 0
1.611665 0
1.614327 0
1.617286 0
1.620306 0
1.622986 0
1.625566 0
1.628228 0
1.630881 0
1.633575 0
1.636289 0
1.638957 0
1.641768 0
1.644602 0
1.647633 0
1.650622 0
1.653453 0
1.656466 0
1.659385 0
1.661964 0
1.664709 0
1.668253 0
1.671242 0
1.674216 0
1.677041 0
1.680286 0
1.683274 0
1.687072 0
1.689696 0
1.692391 0
1.695428 0
1.698653 0
1.702107 0
1.705433 0
1.708444 0
1.711564 0
1.714569 0
1.717792 0
1.720476 0
1.723619 0
1.727001 0
1.730195 0
1.733819 0
1.736742 0
1.739554 0
1.742541 0
1.745456 0
1.748429 0
1.752092 0
1.755609 0
1.758785 0
1.762098 0
1.765316 0
1.768221 0
1.772142 0
1.775184 0
1.77822 0
1.78097 0
1.784289 0
1.787289 0
1.790136 0
1.792895 0
1.796 0
1.798823 0
1.801752 0
1.804533 0
1.807136 0
1.809632 0
1.812393 0
1.815094 0
1.818164 0
1.821045 0
1.823763 0
1.826661 0
1.829413 0
1.832205 0
1.835542 0
1.838545 0
1.841741 0
1.844437 0
1.847358 0
1.850562 0
1.853579 0
1.856798 0
1.860224 0
1.863149 0
1.865979 0
1.869253 0
1.872351 0
1.875001 0
1.877712 0
1.880821 0
1.883879 0
1.886745 0
1.889731 0
1.892423 0
1.895418 0
1.897992 0
1.900768 0
1.90342 0
1.906082 0
1.909007 0
1.912077 0
1.915129 0
1.918548 0
1.921617 0
1.924557 0
1.928672 0
1.933226 0
1.937385 0
1.940507 0
1.943909 0
1.946975 0
1.949867 0
1.953847 0
1.956665 0
1.959287 0
1.961938 0
1.964537 0
1.967564 0
1.972132 0
1.975101 0
1.978424 0
1.981962 0
1.985168 0
1.989639 0
1.992469 0
1.995159 0
1.998428 0
2.001728 0
2.005811 0
2.008413 0
2.010916 0
2.01368 0
2.016642 0
2.020766 0
2.023776 0
2.026875 0
2.029611 0
2.032331 0
2.036817 0
2.040025 0
2.042973 0
2.046371 0
2.049359 0
2.053741 0
2.057003 0
2.059585 0
2.062182 0
2.064746 0
2.067343 0
2.07175 0
2.075024 0
2.078088 0
2.081179 0
2.084424 0
2.089273 0
2.092258 0
2.094962 0
2.098638 0
2.103328 0
2.10617 0
2.108707 0
2.111282 0
2.114068 0
2.117032 0
2.121008 0
2.123988 0
2.126652 0
2.129278 0
2.131941 0
2.135085 0
2.138838 0
2.141696 0
2.144484 0
2.148293 0
2.152933 0
2.156327 0
2.159418 0
2.162434 0
2.16607 0
2.170954 0
2.173928 0
2.181355 0
2.184144 0
2.188341 0
2.191192 0
2.194307 0
2.197229 0
2.199857 0
2.203846 0
2.206857 0
2.209995 0
2.212666 0
2.215607 0
2.220235 0
2.223238 0
2.22643 0
2.229273 0
2.232078 0
2.236244 0
2.239366 0
2.24224 0
2.244888 0
2.247473 0
2.250219 0
2.253061 0
2.25594 0
2.259407 0
2.262278 0
2.26517 0
2.269747 0
2.272797 0
2.275912 0
2.278738 0
2.281595 0
2.286819 0
2.290474 0
2.293156 0
2.295798 0
2.298342 0
2.301356 0
2.304254 0
2.306957 0
2.30981 0
2.312814 0
2.315957 0
2.319697 0
2.322799 0
2.325655 0
2.328134 0
2.330702 0
2.333309 0
2.337709 0
2.341208 0
2.344075 0
2.346981 0
2.349646 0
2.352519 0
2.355822 0
2.358621 0
2.361704 0
2.364469 0
2.367354 0
2.371413 0
2.374007 0
2.376727 0
2.379673 0
2.382521 0
2.386554 0
2.389431 0
2.392114 0
2.394832 0
2.397647 0
2.400344 0
2.404104 0
2.406868 0
2.409704 0
2.412668 0
2.415298 0
2.419559 0
2.423109 0
2.42614 0
2.428996 0
2.431555 0
2.435195 0
2.43925 0
2.442718 0
2.445839 0
2.448683 0
2.451521 0
2.454239 0
2.457 0
2.460069 0
2.463078 0
2.466785 0
2.471238 0
2.474585 0
2.477601 0
2.480511 0
2.484015 0
2.486819 0
2.48981 0
2.492507 0
2.495453 0
2.498309 0
2.502954 0
2.506966 0
2.509819 0
2.512412 0
2.515375 0
2.518735 0
2.521831 0
2.524662 0
2.527324 0
2.530015 0
2.532671 0
2.53671 0
2.539628 0
2.54248 0
2.545879 0
2.548714 0
2.552625 0
2.555932 0
2.558626 0
2.561571 0
2.564849 0
2.568742 0
2.572225 0
2.574998 0
2.577783 0
2.580588 0
2.583844 0
2.587781 0
2.590343 0
2.592939 0
2.595519 0
2.5983 0
2.601366 0
2.605544 0
2.608314 0
2.611084 0
2.614842 0
2.617527 0
2.620353 0
2.623154 0
2.626056 0
2.628585 0
2.631308 0
2.634369 0
2.63854 0
2.641686 0
2.644365 0
2.647236 0
2.650251 0
2.653405 0
2.656121 0
2.658708 0
2.661284 0
2.66398 0
2.666666 0
2.670838 0
2.673676 0
2.676606 0
2.679846 0
2.682744 0
2.687523 0
2.690933 0
2.693635 0
2.696283 0
2.698836 0
2.701919 0
2.704928 0
2.708 0
2.711085 0
2.714209 0
2.717577 0
2.722357 0
2.725336 0
2.728365 0
2.731454 0
2.734903 0
2.738306 0
2.741352 0
2.74418 0
2.747333 0
2.750376 0
2.754896 0
2.758216 0
2.761022 0
2.764 0
2.766973 0
2.771393 0
2.774955 0
2.778181 0
2.781229 0
2.784467 0
2.788075 0
2.790977 0
2.793911 0
2.79653 0
2.799182 0
2.803293 0
2.806565 0
2.809407 0
2.812167 0
2.81475 0
2.817495 0
2.820313 0
2.82286 0
2.82591 0
2.828743 0
2.831535 0
2.834332 0
2.838685 0
2.841463 0
2.84409 0
2.846627 0
2.849207 0
2.852362 0
2.855721 0
2.858671 0
2.862198 0
2.865015 0
2.86849 0
2.872351 0
2.875237 0
2.877779 0
2.880503 0
2.883749 0
2.887138 0
2.890152 0
2.892746 0
2.895326 0
2.897952 0
2.900611 0
2.905039 0
2.908127 0
2.911569 0
2.914634 0
2.918155 0
2.920932 0
2.92355 0
2.931192 0
2.934101 0
2.938513 0
2.941499 0
2.944259 0
2.946984 0
2.949733 0
2.954017 0
2.957144 0
2.96058 0
2.96336 0
2.966476 0
2.971213 0
2.974172 0
2.976795 0
2.97943 0
2.982268 0
2.985548 0
2.988239 0
2.990854 0
2.993741 0
2.996573 0
2.999308 0
3.002512 0
3.006004 0
3.008741 0
3.011834 0
3.014492 0
3.017111 0
3.020439 0
3.023544 0
3.026326 0
3.02895 0
3.031724 0
3.034966 0
3.037907 0
3.040565 0
3.043644 0
3.046602 0
3.050131 0
3.053133 0
3.055844 0
3.05845 0
3.061126 0
3.063994 0
3.071514 0
3.075194 0
3.078022 0
3.080837 0
3.084071 0
3.087606 0
3.090446 0
3.09312 0
3.095834 0
3.098572 0
3.10159 0
3.104446 0
3.107611 0
3.110706 0
3.114155 0
3.116715 0
3.11954 0
3.122684 0
3.126312 0
3.129333 0
3.132045 0
3.134923 0
3.138161 0
3.140808 0
3.143563 0
3.146455 0
3.149588 0
3.153176 0
3.155981 0
3.158736 0
3.161449 0
3.164059 0
3.16699 0
3.170088 0
3.172683 0
3.175235 0
3.177942 0
3.180542 0
3.183074 0
3.186093 0
3.189398 0
3.192959 0
3.195668 0
3.198415 0
3.20218 0
3.205113 0
3.208675 0
3.211454 0
3.214398 0
3.217536 0
3.220786 0
3.223433 0
3.226313 0
3.229522 0
3.232172 0
3.235386 0
3.238688 0
3.241552 0
3.244242 0
3.247129 0
3.250084 0
3.252919 0
3.255587 0
3.258221 0
3.260856 0
3.263573 0
3.266291 0
3.269001 0
3.2719 0
3.274595 0
3.277396 0
3.280051 0
3.282864 0
3.286133 0
3.28889 0
3.291556 0
3.294304 0
3.297846 0
3.300957 0
3.303934 0
3.306867 0
3.309604 0
3.312375 0
3.314876 0
3.317739 0
3.320606 0
3.323407 0
3.326532 0
3.329273 0
3.332275 0
3.335604 0
3.338589 0
3.341742 0
3.344742 0
3.347451 0
3.350178 0
3.353257 0
3.356361 0
3.359624 0
3.362576 0
3.365405 0
3.368432 0
3.371606 0
3.374499 0
3.377805 0
3.380592 0
3.383265 0
3.386424 0
3.389459 0
3.392171 0
3.394808 0
3.397358 0
3.400235 0
3.40377 0
3.406368 0
3.409101 0
3.411938 0
3.414992 0
3.41782 0
3.420554 0
3.423436 0
3.426426 0
3.429299 0
3.432383 0
3.436019 0
3.438887 0
3.441559 0
3.444199 0
3.447203 0
3.449959 0
3.453733 0
3.456789 0
3.459524 0
3.46272 0
3.46569 0
3.468421 0
3.471979 0
3.474698 0
3.477328 0
3.48036 0
3.483375 0
3.486176 0
3.488786 0
3.491587 0
3.494329 0
3.497159 0
3.500009 0
3.502762 0
3.505392 0
3.50806 0
3.510738 0
3.513437 0
3.516202 0
3.519374 0
3.522235 0
3.52521 0
3.528004 0
3.530715 0
3.533884 0
3.537637 0
3.540253 0
3.54305 0
3.54572 0
3.548519 0
3.551391 0
3.554343 0
3.557067 0
3.559994 0
3.563099 0
3.566054 0
3.569171 0
3.571958 0
3.574997 0
3.577508 0
3.580279 0
3.583397 0
3.587084 0
3.590181 0
3.592769 0
3.595313 0
3.597846 0
3.600677 0
3.604075 0
3.607069 0
3.610171 0
3.613431 0
3.61602 0
3.619068 0
3.622919 0
3.625943 0
3.628755 0
3.631638 0
3.63464 0
3.637743 0
3.640646 0
3.648334 0
3.65149 0
3.655436 0
3.658643 0
3.661577 0
3.66411 0
3.666893 0
3.669965 0
3.673098 0
3.676486 0
3.680096 0
3.682873 0
3.685969 0
3.688781 0
3.69166 0
3.694675 0
3.698075 0
3.701568 0
3.70559 0
3.708652 0
3.711607 0
3.714835 0
3.718127 0
3.721232 0
3.724317 0
3.727037 0
3.731219 0
3.734266 0
3.738166 0
3.741003 0
3.743998 0
3.74713 0
3.750175 0
3.753728 0
3.756698 0
3.759891 0
3.763873 0
3.767135 0
3.770902 0
3.774552 0
3.777951 0
3.780868 0
3.784018 0
3.787342 0
3.790572 0
3.793742 0
3.796534 0
3.799584 0
3.803293 0
3.806377 0
3.80915 0
3.811773 0
3.814484 0
3.817266 0
3.821133 0
3.824612 0
3.827456 0
3.830337 0
3.833394 0
3.836911 0
3.84025 0
3.84371 0
3.846837 0
3.84978 0
3.852897 0
3.855776 0
3.858376 0
3.860989 0
3.863507 0
3.866156 0
3.869283 0
3.871995 0
3.874608 0
3.877263 0
3.879875 0
3.882634 0
3.886126 0
3.88919 0
3.892471 0
3.895844 0
3.898761 0
3.901853 0
3.905115 0
3.908257 0
3.911009 0
3.914351 0
3.917032 0
3.920975 0
3.924163 0
3.92706 0
3.929772 0
3.932978 0
3.936203 0
3.938808 0
3.941469 0
3.944153 0
3.946766 0
3.949383 0
3.952272 0
3.955076 0
3.957747 0
3.96063 0
3.963908 0
3.96689 0
3.970003 0
3.972636 0
3.975531 0
3.978485 0
3.981218 0
3.984052 0
3.987158 0
3.990883 0
3.993684 0
3.996741 0
3.999417 0
4.002147 0
4.005075 0
4.007864 0
4.010572 0
4.013296 0
4.016145 0
4.019346 0
4.022476 0
4.02523 0
4.028027 0
4.030886 0
4.033889 0
4.03713 0
4.039861 0
4.042506 0
4.04507 0
4.047657 0
4.050328 0
4.053486 0
4.056254 0
4.059185 0
4.061871 0
4.06443 0
4.067044 0
4.070433 0
4.073766 0
4.076613 0
4.07964 0
4.082471 0
4.08535 0
4.088383 0
4.09108 0
4.093974 0
4.096741 0
4.099375 0
4.102075 0
4.104719 0
4.107359 0
4.110291 0
4.113531 0
4.116624 0
4.119828 0
4.123264 0
4.126216 0
4.129267 0
4.13214 0
4.134965 0
4.137865 0
4.141218 0
4.143914 0
4.147167 0
4.150076 0
4.152948 0
4.155686 0
4.158264 0
4.161031 0
4.163782 0
4.166498 0
4.169711 0
4.172469 0
4.175064 0
4.177955 0
4.181057 0
4.183574 0
4.186389 0
4.189373 0
4.192209 0
4.194989 0
4.197955 0
4.201252 0
4.204612 0
4.207871 0
4.210656 0
4.213675 0
4.216986 0
4.220011 0
4.222884 0
4.225545 0
4.228253 0
4.230807 0
4.233284 0
4.236218 0
4.239024 0
4.24192 0
4.244561 0
4.247201 0
4.249868 0
4.252695 0
4.255549 0
4.258361 0
4.260984 0
4.263631 0
4.266262 0
4.269247 0
4.271879 0
4.274425 0
4.277126 0
4.279676 0
4.282282 0
4.285157 0
4.287811 0
4.290504 0
4.293242 0
4.295939 0
4.298648 0
4.301778 0
4.304603 0
4.307443 0
4.310647 0
4.313472 0
4.316737 0
4.319718 0
4.32299 0
4.32585 0
4.328707 0
4.332117 0
4.335013 0
4.337924 0
4.340595 0
4.343402 0
4.346138 0
4.34932 0
4.353109 0
4.356493 0
4.363329 0
4.366355 0
4.369106 0
4.371987 0
4.374565 0
4.377127 0
4.379805 0
4.382431 0
4.385378 0
4.388234 0
4.391308 0
4.394457 0
4.397243 0
4.400324 0
4.403503 0
4.40621 0
4.409144 0
4.411792 0
4.41458 0
4.41738 0
4.42031 0
4.423542 0
4.426476 0
4.429237 0
4.43207 0
4.43474 0
4.437363 0
4.440154 0
4.442967 0
4.446402 0
4.449188 0
4.45225 0
4.455297 0
4.458427 0
4.461658 0
4.464261 0
4.467233 0
4.470016 0
4.472709 0
4.475746 0
4.478684 0
4.481203 0
4.483794 0
4.486582 0
4.489224 0
4.492327 0
4.495063 0
4.497704 0
4.500281 0
4.502996 0
4.505558 0
4.508286 0
4.511176 0
4.513948 0
4.51668 0
4.520189 0
4.523072 0
4.525658 0
4.528155 0
4.530782 0
4.534015 0
4.536903 0
4.539574 0
4.542714 0
4.546337 0
4.549298 0
4.552065 0
4.554976 0
4.558233 0
4.56126 0
4.563811 0
4.566348 0
4.569277 0
4.572246 0
4.574881 0
4.577365 0
4.580108 0
4.582825 0
4.585857 0
4.588589 0
4.591193 0
4.593846 0
4.597079 0
4.600065 0
4.603445 0
4.606232 0
4.60923 0
4.612264 0
4.614926 0
4.61761 0
4.620672 0
4.623544 0
4.626369 0
4.629456 0
4.632141 0
4.635241 0
4.638156 0
4.640999 0
4.643676 0
4.646458 0
4.649174 0
4.652398 0
4.655451 0
4.658626 0
4.661665 0
4.66423 0
4.667011 0
4.66975 0
4.672562 0
4.67525 0
4.677986 0
4.680799 0
4.683867 0
4.687215 0
4.690338 0
4.69329 0
4.696091 0
4.698808 0
4.701673 0
4.704394 0
4.707104 0
4.70964 0
4.712321 0
4.715105 0
4.718306 0
4.721414 0
4.724331 0
4.727492 0
4.730813 0
4.734059 0
4.737103 0
4.740091 0
4.743029 0
4.746308 0
4.749896 0
4.753223 0
4.75629 0
4.759445 0
4.762421 0
4.766107 0
4.769668 0
4.772673 0
4.77535 0
4.777983 0
4.780884 0
4.784045 0
4.787368 0
4.790005 0
4.792898 0
4.796084 0
4.798839 0
4.801445 0
4.804324 0
4.80725 0
4.810119 0
4.813119 0
4.815723 0
4.818719 0
4.822101 0
4.825465 0
4.828278 0
4.831503 0
4.834745 0
4.837945 0
4.840867 0
4.843618 0
4.846353 0
4.848998 0
4.852075 0
4.855061 0
4.857844 0
4.860619 0
4.863231 0
4.866243 0
4.869511 0
4.872186 0
4.874944 0
4.877527 0
4.880054 0
4.882735 0
4.885419 0
4.887966 0
4.890872 0
4.894272 0
4.897357 0
4.900491 0
4.903414 0
4.90683 0
4.909925 0
4.912638 0
4.915607 0
4.918627 0
4.921856 0
4.925616 0
4.928918 0
4.931898 0
4.934738 0
4.937875 0
4.940936 0
4.943555 0
4.946187 0
4.948963 0
4.951983 0
4.955561 0
4.958934 0
4.96196 0
4.964618 0
4.967259 0
4.970852 0
4.974141 0
4.976947 0
4.979846 0
4.983133 0
4.986096 0
4.988874 0
4.991575 0
4.994178 0
4.996738 0
4.999365 0
5.002152 0
5.004863 0
5.007926 0
5.010706 0
5.013552 0
5.016618 0
5.019574 0
5.022563 0
5.026061 0
5.029207 0
5.032178 0
5.034936 0
5.037799 0
5.040545 0
5.043483 0
5.046647 0
5.049975 0
5.054144 0
5.057261 0
5.061173 0
5.064402 0
5.072479 0
5.075423 0
5.078255 0
5.081132 0
5.083816 0
5.087247 0
5.090055 0
5.092873 0
5.095556 0
5.098345 0
5.101277 0
5.105046 0
5.107871 0
5.111065 0
5.113933 0
5.116884 0
5.119913 0
5.122667 0
5.126027 0
5.128842 0
5.131615 0
5.134683 0
5.137982 0
5.141515 0
5.144687 0
5.148516 0
5.151969 0
5.154978 0
5.157681 0
5.160661 0
5.163384 0
5.166045 0
5.168659 0
5.172054 0
5.17547 0
5.178692 0
5.181225 0
5.183801 0
5.18735 0
5.190447 0
5.193116 0
5.196219 0
5.199157 0
5.202472 0
5.205303 0
5.208173 0
5.211612 0
5.214438 0
5.216963 0
5.219609 0
5.222244 0
5.22482 0
5.227547 0
5.230557 0
5.233305 0
5.236774 0
5.239946 0
5.242772 0
5.245518 0
5.24824 0
5.251227 0
5.254024 0
5.256848 0
5.260021 0
5.262591 0
5.265381 0
5.268254 0
5.270977 0
5.273492 0
5.276356 0
5.27921 0
5.281945 0
5.284823 0
5.288045 0
5.290826 0
5.293486 0
5.296046 0
5.298941 0
5.30176 0
5.304901 0
5.307596 0
5.310438 0
5.313842 0
5.316605 0
5.319539 0
5.322502 0
5.325171 0
5.32821 0
5.331237 0
5.33387 0
5.336665 0
5.339452 0
5.342735 0
5.346177 0
5.349053 0
5.351966 0
5.354986 0
5.358335 0
5.361255 0
5.364206 0
5.367059 0
5.370723 0
5.373672 0
5.37649 0
5.379752 0
5.383481 0
5.386899 0
5.390067 0
5.393271 0
5.39677 0
5.400486 0
5.40367 0
5.40639 0
5.409415 0
5.412693 0
5.415522 0
5.418488 0
5.421415 0
5.424223 0
5.427177 0
5.430405 0
5.433427 0
5.43712 0
5.439945 0
5.442648 0
5.445791 0
5.449017 0
5.451953 0
5.454913 0
5.457723 0
5.460664 0
5.463661 0
5.46663 0
5.469918 0
5.47306 0
5.475906 0
5.478982 0
5.482192 0
5.485065 0
5.488121 0
5.4913 0
5.494167 0
5.497386 0
5.500618 0
5.503734 0
5.507041 0
5.51067 0
5.513227 0
5.516214 0
5.519386 0
5.522233 0
5.525029 0
5.527972 0
5.531181 0
5.534301 0
5.537135 0
5.539982 0
5.542888 0
5.546183 0
5.548869 0
5.55158 0
5.554769 0
5.557898 0
5.56064 0
5.563721 0
5.566564 0
5.569849 0
5.572866 0
5.575607 0
5.578283 0
5.581244 0
5.58387 0
5.586548 0
5.589121 0
5.591724 0
5.594657 0
5.597667 0
5.600688 0
5.603907 0
5.606585 0
5.609241 0
5.612272 0
5.615313 0
5.618661 0
5.622085 0
5.624849 0
5.627861 0
5.631232 0
5.634173 0
5.637691 0
5.640437 0
5.643318 0
5.646166 0
5.64902 0
5.652526 0
5.655521 0
5.65843 0
5.661385 0
5.664083 0
5.666932 0
5.67002 0
5.672988 0
5.675941 0
5.679046 0
5.682172 0
5.685415 0
5.68845 0
5.69211 0
5.694961 0
5.698085 0
5.701064 0
5.704565 0
5.707711 0
5.710861 0
5.714356 0
5.71712 0
5.719905 0
5.722721 0
5.725464 0
5.728247 0
5.73163 0
5.734622 0
5.738643 0
5.742084 0
5.745257 0
5.748783 0
5.752277 0
5.755054 0
5.758032 0
5.761932 0
5.765118 0
5.768075 0
5.771152 0
5.774156 0
5.776894 0
5.779819 0
5.782903 0
5.78578 0
5.788603 0
5.791517 0
5.799137 0
5.802773 0
5.806396 0
5.809279 0
5.812273 0
5.815399 0
5.818338 0
5.82184 0
5.824453 0
5.827086 0
5.829776 0
5.832943 0
5.836183 0
5.839351 0
5.84205 0
5.845169 0
5.84794 0
5.850866 0
5.854137 0
5.857213 0
5.860063 0
5.862748 0
5.865515 0
5.868327 0
5.871256 0
5.874047 0
5.876924 0
5.880016 0
5.882589 0
5.88521 0
5.887815 0
5.890372 0
5.892993 0
5.895847 0
5.898981 0
5.901681 0
5.904969 0
5.908466 0
5.911332 0
5.914469 0
5.917279 0
5.920094 0
5.922628 0
5.925189 0
5.927897 0
5.930527 0
5.932992 0
5.935837 0
5.938694 0
5.942043 0
5.94533 0
5.948191 0
5.951041 0
5.954287 0
5.957034 0
5.959851 0
5.962903 0
5.966292 0
5.96948 0
5.972715 0
5.975805 0
5.978784 0
5.981745 0
5.984551 0
5.987831 0
5.990536 0
5.9932 0
5.995898 0
5.998957 0
6.002217 0
6.004973 0
6.007862 0
6.010746 0
6.01404 0
6.016653 0
6.01944 0
6.022175 0
6.025197 0
6.027902 0
6.030834 0
6.033635 0
6.036951 0
6.039649 0
6.042556 0
6.045519 0
6.048192 0
6.051122 0
6.053844 0
6.056723 0
6.059548 0
6.062513 0
6.066415 0
6.069421 0
6.072172 0
6.074777 0
6.077386 0
6.080256 0
6.083031 0
6.085826 0
6.088588 0
6.091384 0
6.096208 0
6.099026 0
6.101917 0
6.105069 0
6.108165 0
6.110879 0
6.11373 0
6.116593 0
6.119669 0
6.122525 0
6.125087 0
6.12813 0
6.131793 0
6.135183 0
6.138344 0
6.140913 0
6.143788 0
6.147082 0
6.150028 0
6.152679 0
6.155564 0
6.158309 0
